OBJECT_TYPE,OBJECT_NAME,SUBOBJECT_NAME,STATUS
MATERIALIZED VIEW,VW_CLSFCTN_SCHM,NULL,VALID
MATERIALIZED VIEW,VW_CLSFCTN_SCHM_ITEM,NULL,VALID
MATERIALIZED VIEW,VW_CNCPT,NULL,VALID
MATERIALIZED VIEW,VW_CNTXT,NULL,VALID
MATERIALIZED VIEW,VW_CONC_DOM,NULL,VALID
MATERIALIZED VIEW,VW_MV,NULL,VALID
MATERIALIZED VIEW,VW_REP_CLS,NULL,VALID
PACKAGE,DQ,NULL,VALID
PACKAGE,HIER,NULL,VALID
PACKAGE,HOOK,NULL,VALID
PACKAGE,IHOOK,NULL,VALID
PACKAGE,LOGGING,NULL,VALID
PACKAGE,ME,NULL,VALID
PACKAGE,METAMAP,NULL,VALID
PACKAGE,MISC,NULL,VALID
PACKAGE,MMAP,NULL,VALID
PACKAGE,NCI_11179,NULL,VALID
PACKAGE,NCI_11179_2,NULL,VALID
PACKAGE,NCI_CADSR_PULL,NULL,VALID
PACKAGE,NCI_CHNG_MGMT,NULL,VALID
PACKAGE,NCI_FORM_MGMT,NULL,VALID
PACKAGE,RE,NULL,VALID
PACKAGE,TEMPLATE_11179,NULL,VALID
PACKAGE BODY,DQ,NULL,VALID
PACKAGE BODY,HIER,NULL,VALID
PACKAGE BODY,HOOK,NULL,VALID
PACKAGE BODY,IHOOK,NULL,VALID
PACKAGE BODY,LOGGING,NULL,VALID
PACKAGE BODY,ME,NULL,VALID
PACKAGE BODY,METAMAP,NULL,VALID
PACKAGE BODY,MMAP,NULL,VALID
PACKAGE BODY,NCI_11179,NULL,VALID
PACKAGE BODY,NCI_11179_2,NULL,VALID
PACKAGE BODY,NCI_CADSR_PULL,NULL,VALID
PACKAGE BODY,NCI_CHNG_MGMT,NULL,VALID
PACKAGE BODY,NCI_FORM_MGMT,NULL,VALID
PACKAGE BODY,RE,NULL,VALID
PACKAGE BODY,TEMPLATE_11179,NULL,VALID
PROCEDURE,PROC_DSBL_ADPT_OPTMZR,NULL,VALID
PROCEDURE,SAG_AI_VALIDATION,NULL,VALID
PROCEDURE,SAG_FK_VALIDATE,NULL,VALID
PROCEDURE,SAG_ITEM_VALIDATION,NULL,VALID
PROCEDURE,SAG_MIGR_VAL_LOV_FULL,NULL,VALID
PROCEDURE,SPAISTINSPOST,NULL,VALID
PROCEDURE,SPAISTUPDPOST,NULL,VALID
PROCEDURE,SPAIUPDPOST,NULL,VALID
PROCEDURE,SPALTDEFPOST,NULL,VALID
PROCEDURE,SPCLASSIFICATION,NULL,VALID
PROCEDURE,SPCREATEDE,NULL,VALID
PROCEDURE,SPDEPREFQUESTPOST2,NULL,VALID
PROCEDURE,SPINSREFBLOBPOST,NULL,VALID
PROCEDURE,SP_POSTPROCESS,NULL,VALID
PROCEDURE,SP_PREPROCESS,NULL,VALID
TABLE,ADMIN_ITEM,NULL,VALID
TABLE,ADMIN_ITEM_AUDIT,NULL,VALID
TABLE,ADMIN_ITEM_CLSFCTN_SCHM_ITEM,NULL,VALID
TABLE,ADMIN_ITEM_LANG_VAR,NULL,VALID
TABLE,ADMIN_ITEM_REF_DOC,NULL,VALID
TABLE,AI_INPUT_TAB,NULL,VALID
TABLE,ALT_DEF,NULL,VALID
TABLE,ALT_NMS,NULL,VALID
TABLE,CASE_FILES,NULL,VALID
TABLE,CHAR_SET,NULL,VALID
TABLE,CLSFCTN_SCHM,NULL,VALID
TABLE,CLSFCTN_SCHM_ITEM,NULL,VALID
TABLE,CLSFCTN_SCHM_ITEM_PERM_VAL,NULL,VALID
TABLE,CLSFCTN_SCHM_ITEM_REL,NULL,VALID
TABLE,CNCPT,NULL,VALID
TABLE,CNCPT_ADMIN_ITEM,NULL,VALID
TABLE,CNCPT_CSI,NULL,VALID
TABLE,CNCPT_VAL_MEAN,NULL,VALID
TABLE,CNTCT,NULL,VALID
TABLE,CNTXT,NULL,VALID
TABLE,CNTXT_REL,NULL,VALID
TABLE,CONC_DOM,NULL,VALID
TABLE,CONC_DOM_REL,NULL,VALID
TABLE,CONC_DOM_VAL_MEAN,NULL,VALID
TABLE,DATA_TYP,NULL,VALID
TABLE,DE,NULL,VALID
TABLE,DERV_RUL,NULL,VALID
TABLE,DE_CONC,NULL,VALID
TABLE,DE_CONC_REL,NULL,VALID
TABLE,DE_DERV,NULL,VALID
TABLE,DE_REL,NULL,VALID
TABLE,FMT,NULL,VALID
TABLE,GLSRY,NULL,VALID
TABLE,IMPORT_MAPPING_PARAM,NULL,VALID
TABLE,IMPORT_MAPPING_PARAM_FLTR,NULL,VALID
TABLE,LANG,NULL,VALID
TABLE,NCI_ADMIN_ITEM_EXT,NULL,VALID
TABLE,NCI_ADMIN_ITEM_REL,NULL,VALID
TABLE,NCI_ADMIN_ITEM_REL_ALT_KEY,NULL,VALID
TABLE,NCI_AI_TYP_VALID_STUS,NULL,VALID
TABLE,NCI_ALT_KEY_ADMIN_ITEM_REL,NULL,VALID
TABLE,NCI_CHANGE_HISTORY,NULL,VALID
TABLE,NCI_CLSFCTN_SCHM_ITEM,NULL,VALID
TABLE,NCI_CSI_ALT_DEFNMS,NULL,VALID
TABLE,NCI_ENTTY,NULL,VALID
TABLE,NCI_ENTTY_ADDR,NULL,VALID
TABLE,NCI_ENTTY_COMM,NULL,VALID
TABLE,NCI_FORM,NULL,VALID
TABLE,NCI_FORM_TA,NULL,VALID
TABLE,NCI_FORM_TA_REL,NULL,VALID
TABLE,NCI_INSTR,NULL,VALID
TABLE,NCI_OC_RECS,NULL,VALID
TABLE,NCI_ORG,NULL,VALID
TABLE,NCI_PROTCL,NULL,VALID
TABLE,NCI_PRSN,NULL,VALID
TABLE,NCI_QUEST_VALID_VALUE,NULL,VALID
TABLE,NCI_QUEST_VV_REP,NULL,VALID
TABLE,NCI_STG_ADMIN_ITEM,NULL,VALID
TABLE,NCI_STG_AI_CNCPT,NULL,VALID
TABLE,NCI_STG_AI_CNCPT_CREAT,NULL,VALID
TABLE,NCI_STG_AI_REL,NULL,VALID
TABLE,NCI_USR_CART,NULL,VALID
TABLE,NCI_VAL_MEAN,NULL,VALID
TABLE,OBJ_CLS,NULL,VALID
TABLE,OBJ_CLS_REL,NULL,VALID
TABLE,OBJ_KEY,NULL,VALID
TABLE,OBJ_TYP,NULL,VALID
TABLE,OD_CNSTRNT_TYP,NULL,VALID
TABLE,ORG,NULL,VALID
TABLE,ORG_CNTCT,NULL,VALID
TABLE,PERM_VAL,NULL,VALID
TABLE,PROP,NULL,VALID
TABLE,REF,NULL,VALID
TABLE,REF_DOC,NULL,VALID
TABLE,REGIST_RUL,NULL,VALID
TABLE,REGIST_RUL_REQ_COLMNS,NULL,VALID
TABLE,REP_CLS,NULL,VALID
TABLE,RE_MISC,NULL,VALID
TABLE,RE_OPERATORS,NULL,VALID
TABLE,RE_RULES,NULL,VALID
TABLE,RE_RULE_STEPS,NULL,VALID
TABLE,STUS_MSTR,NULL,VALID
TABLE,STUS_TYP,NULL,VALID
TABLE,SYSTEM_APPLICATION,NULL,VALID
TABLE,SYSTEM_COLUMNS,NULL,VALID
TABLE,SYSTEM_COLUMNS_DATA,NULL,VALID
TABLE,SYSTEM_COLUMN_DE,NULL,VALID
TABLE,SYSTEM_CONSTRAINTS,NULL,VALID
TABLE,SYSTEM_TABLES,NULL,VALID
TABLE,TEST_RESULTS,NULL,VALID
TABLE,UOM,NULL,VALID
TABLE,USR_GRP,NULL,VALID
TABLE,VALUE_DOM,NULL,VALID
TABLE,VAL_DOM_REL,NULL,VALID
TABLE,VAL_MEAN,NULL,VALID
TABLE,VAL_MEAN_LANG_VAR,NULL,VALID
TABLE,VER_LVL_OPTS,NULL,VALID
TABLE,VW_CLSFCTN_SCHM,NULL,VALID
TABLE,VW_CLSFCTN_SCHM_ITEM,NULL,VALID
TABLE,VW_CNCPT,NULL,VALID
TABLE,VW_CNTXT,NULL,VALID
TABLE,VW_CONC_DOM,NULL,VALID
TABLE,VW_MV,NULL,VALID
TABLE,VW_REP_CLS,NULL,VALID
TRIGGER,NCI_TR_ENTTY,NULL,VALID
TRIGGER,NCI_TR_ENTTY_ORG,NULL,VALID
TRIGGER,NCI_TR_ENTTY_PRSN,NULL,VALID
TRIGGER,OD_TR_ADMIN_ITEM,NULL,VALID
TRIGGER,OD_TR_ALT_DEF,NULL,VALID
TRIGGER,OD_TR_ALT_KEY,NULL,VALID
TRIGGER,OD_TR_ALT_NMS,NULL,VALID
TRIGGER,OD_TR_CASE_FILE,NULL,VALID
TRIGGER,OD_TR_CHARSET,NULL,VALID
TRIGGER,OD_TR_CNCPT_AI_ID,NULL,VALID
TRIGGER,OD_TR_CNTCT,NULL,VALID
TRIGGER,OD_TR_CSI,NULL,VALID
TRIGGER,OD_TR_DTTYP,NULL,VALID
TRIGGER,OD_TR_FMT,NULL,VALID
TRIGGER,OD_TR_GLSRY,NULL,VALID
TRIGGER,OD_TR_IMPORT_PARAM,NULL,VALID
TRIGGER,OD_TR_ITEM_AUDIT,NULL,VALID
TRIGGER,OD_TR_LANG,NULL,VALID
TRIGGER,OD_TR_OBJKEY,NULL,VALID
TRIGGER,OD_TR_ORG,NULL,VALID
TRIGGER,OD_TR_PERM_VAL,NULL,VALID
TRIGGER,OD_TR_QUEST_VV,NULL,VALID
TRIGGER,OD_TR_REF,NULL,VALID
TRIGGER,OD_TR_REF_DOC,NULL,VALID
TRIGGER,OD_TR_REGIST_RUL,NULL,VALID
TRIGGER,OD_TR_STG_AI,NULL,VALID
TRIGGER,OD_TR_STG_AI_CNCPT,NULL,VALID
TRIGGER,OD_TR_STUS_MSTR,NULL,VALID
TRIGGER,OD_TR_SYSTEM_APP,NULL,VALID
TRIGGER,OD_TR_SYSTEM_COLUMNS,NULL,VALID
TRIGGER,OD_TR_SYSTEM_CONSTRAINTS,NULL,VALID
TRIGGER,OD_TR_SYSTEM_TABLES,NULL,VALID
TRIGGER,OD_TR_SYS_CNSTRNT_AUD_TS,NULL,VALID
TRIGGER,OD_TR_SYS_TBL_COL_NM,NULL,VALID
TRIGGER,OD_TR_SYS_TBL_NM,NULL,VALID
TRIGGER,OD_TR_UOM,NULL,VALID
TRIGGER,OD_TR_VAL_MEAN,NULL,VALID
TRIGGER,TR_ADMIN_ITEM_LANG_VAR_AUD_TS,NULL,VALID
TRIGGER,TR_AI_ALT_KEY,NULL,VALID
TRIGGER,TR_AI_AUDIT_AUD_TS,NULL,VALID
TRIGGER,TR_AI_AUD_TS,NULL,VALID
TRIGGER,TR_AI_CSI_AUD_TS,NULL,VALID
TRIGGER,TR_AI_EXT_TAB_INS,NULL,VALID
TRIGGER,TR_AI_REF_DOC_AUD_TS,NULL,VALID
TRIGGER,TR_ALT_DEF_AUD_TS,NULL,VALID
TRIGGER,TR_ALT_NMS_AUD_TS,NULL,VALID
TRIGGER,TR_CASE_FILES_AUD_TS,NULL,VALID
TRIGGER,TR_CHAR_SET_AUD_TS,NULL,VALID
TRIGGER,TR_CNCPT_ADMIN_ITEM_AUD_TS,NULL,VALID
TRIGGER,TR_CNCPT_AUD_TS,NULL,VALID
TRIGGER,TR_CNCPT_CSI_AUD_TS,NULL,VALID
TRIGGER,TR_CNCPT_VAL_MEAN_AUD_TS,NULL,VALID
TRIGGER,TR_CNTCT_AUD_TS,NULL,VALID
TRIGGER,TR_CNTXT_AUD_TS,NULL,VALID
TRIGGER,TR_CONC_DOM_AUD_TS,NULL,VALID
TRIGGER,TR_CONC_DOM_REL_AUD_TS,NULL,VALID
TRIGGER,TR_CONC_DOM_VAL_MEAN_AUD_TS,NULL,VALID
TRIGGER,TR_CSI_AUD_TS,NULL,VALID
TRIGGER,TR_CSI_REL_AUD_TS,NULL,VALID
TRIGGER,TR_CS_AUDIT_TS,NULL,VALID
TRIGGER,TR_DATA_TYP_AUD_TS,NULL,VALID
TRIGGER,TR_DERV_RUL_AUD_TS,NULL,VALID
TRIGGER,TR_DE_AUD_TS,NULL,VALID
TRIGGER,TR_DE_CONC_AUD_TS,NULL,VALID
TRIGGER,TR_DE_CONC_REL_AUD_TS,NULL,VALID
TRIGGER,TR_DE_DERV_AUD_TS,NULL,VALID
TRIGGER,TR_DE_REL_AUD_TS,NULL,VALID
TRIGGER,TR_FMT_AUD_TS,NULL,VALID
TRIGGER,TR_GLSRY_AUD_TS,NULL,VALID
TRIGGER,TR_IMPORT_PARAM_AUD_TS,NULL,VALID
TRIGGER,TR_INSTR,NULL,VALID
TRIGGER,TR_LANG_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ADMIN_ITEM_REL_AK_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ADMIN_ITEM_REL_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_AI_DENORM_INS,NULL,VALID
TRIGGER,TR_NCI_AI_TYP_VALID_STUS_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_AK_ADMIN_ITEM_REL_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ALT_DEF,NULL,VALID
TRIGGER,TR_NCI_ALT_NMS,NULL,VALID
TRIGGER,TR_NCI_ALT_NMS_DENORM_INS,NULL,VALID
TRIGGER,TR_NCI_CSI_ALT_DEFNMS_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_CSI_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ENTTY_ADDR_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ENTTY_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ENTTY_COMM_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_FORM_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_FORM_TA_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_FORM_TA_REL_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_INSTR_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_OC_RECS_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_ORG_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_PERM_VAL,NULL,VALID
TRIGGER,TR_NCI_PROTCL_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_PRSN_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_QUEST_VV_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_QUEST_VV_REP_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_REF,NULL,VALID
TRIGGER,TR_NCI_STG_AI_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_STG_AI_CNCPT_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_STG_AI_NM_TS,NULL,VALID
TRIGGER,TR_NCI_USR_CART_AUD_TS,NULL,VALID
TRIGGER,TR_NCI_VAL_MEAN_AUD_TS,NULL,VALID
TRIGGER,TR_OBJ_CLS_AUD_TS,NULL,VALID
TRIGGER,TR_OBJ_KEY_AUD_TS,NULL,VALID
TRIGGER,TR_OBJ_TYP_AUD_TS,NULL,VALID
TRIGGER,TR_OD_CNSTRNT_TYP_AUD_TS,NULL,VALID
TRIGGER,TR_ORG_AUD_TS,NULL,VALID
TRIGGER,TR_PERM_VAL_AUD_TS,NULL,VALID
TRIGGER,TR_PROP_AUD_TS,NULL,VALID
TRIGGER,TR_REF_AUD_TS,NULL,VALID
TRIGGER,TR_REF_DOC_AUD_TS,NULL,VALID
TRIGGER,TR_REGIST_RUL_AUD_TS,NULL,VALID
TRIGGER,TR_REGIST_RUL_REQ_COL_AUD_TS,NULL,VALID
TRIGGER,TR_REP_CLS_AUD_TS,NULL,VALID
TRIGGER,TR_STG_QUEST_VV_REP,NULL,VALID
TRIGGER,TR_STG_TA,NULL,VALID
TRIGGER,TR_STUS_MSTR_AUD_TS,NULL,VALID
TRIGGER,TR_STUS_TYP_AUD_TS,NULL,VALID
TRIGGER,TR_SYSTEM_APPLICATION_AUD_TS,NULL,VALID
TRIGGER,TR_SYSTEM_COLUMNS_AUD_TS,NULL,VALID
TRIGGER,TR_SYSTEM_COLUMNS_DATA_AUD_TS,NULL,VALID
TRIGGER,TR_SYSTEM_COLUMNS_DE_AUD_TS,NULL,VALID
TRIGGER,TR_SYSTEM_TABLES_AUD_TS,NULL,VALID
TRIGGER,TR_UOM_AUD_TS,NULL,VALID
TRIGGER,TR_USR_GRP_AUD_TS,NULL,VALID
TRIGGER,TR_VAL_DOM_AUD_TS,NULL,VALID
TRIGGER,TR_VAL_DOM_REL_AUD_TS,NULL,VALID
TRIGGER,TR_VAL_MEAN_AUD_TS,NULL,VALID
VIEW,CNCPT_CONC_DOM,NULL,VALID
VIEW,CNCPT_DEC,NULL,VALID
VIEW,CNCPT_OBJ_CLS,NULL,VALID
VIEW,CNCPT_PROP,NULL,VALID
VIEW,VW_ADMIN_ITEM,NULL,VALID
VIEW,VW_ADMIN_ITEM_GLBL,NULL,VALID
VIEW,VW_ADMIN_STUS,NULL,VALID
VIEW,VW_ADMIN_STUS_RUL,NULL,VALID
VIEW,VW_AI_CSI,NULL,VALID
VIEW,VW_ALT_NMS,NULL,VALID
VIEW,VW_CD_PSV_CNSTRNT,NULL,VALID
VIEW,VW_CHAR_SET,NULL,VALID
VIEW,VW_CMNTS,NULL,VALID
VIEW,VW_CNCPT_CHLDRN,NULL,VALID
VIEW,VW_CNTCT,NULL,VALID
VIEW,VW_CSI_NODE_DEC_REL,NULL,VALID
VIEW,VW_CSI_NODE_DE_REL,NULL,VALID
VIEW,VW_CSI_NODE_FORM_REL,NULL,VALID
VIEW,VW_CSI_NODE_VD_REL,NULL,VALID
VIEW,VW_DATA_ELEM_RPT,NULL,VALID
VIEW,VW_DATA_TYP,NULL,VALID
VIEW,VW_DE,NULL,VALID
VIEW,VW_DEC_MTCHG,NULL,VALID
VIEW,VW_DERV_RUL,NULL,VALID
VIEW,VW_DE_CONC,NULL,VALID
VIEW,VW_DE_HORT,NULL,VALID
VIEW,VW_DE_MTCHG,NULL,VALID
VIEW,VW_DE_REL,NULL,VALID
VIEW,VW_EXMPLS,NULL,VALID
VIEW,VW_FORM,NULL,VALID
VIEW,VW_NCI_AI,NULL,VALID
VIEW,VW_NCI_AI_CURRNT,NULL,VALID
VIEW,VW_NCI_ALT_DEF,NULL,VALID
VIEW,VW_NCI_ALT_NMS,NULL,VALID
VIEW,VW_NCI_CSI_DE,NULL,VALID
VIEW,VW_NCI_CSI_NM,NULL,VALID
VIEW,VW_NCI_CSI_NODE,NULL,VALID
VIEW,VW_NCI_DE,NULL,VALID
VIEW,VW_NCI_DEC_CNCPT,NULL,VALID
VIEW,VW_NCI_DE_CNCPT,NULL,VALID
VIEW,VW_NCI_DE_HORT,NULL,VALID
VIEW,VW_NCI_DE_PV,NULL,VALID
VIEW,VW_NCI_FORM,NULL,VALID
VIEW,VW_NCI_FORM_MODULE,NULL,VALID
VIEW,VW_NCI_MODULE_DE,NULL,VALID
VIEW,VW_NCI_USED_BY,NULL,VALID
VIEW,VW_NCI_USR_CART,NULL,VALID
VIEW,VW_OBJ_CLS,NULL,VALID
VIEW,VW_OBJ_KEY_1,NULL,VALID
VIEW,VW_OBJ_KEY_10,NULL,VALID
VIEW,VW_OBJ_KEY_11,NULL,VALID
VIEW,VW_OBJ_KEY_12,NULL,VALID
VIEW,VW_OBJ_KEY_13,NULL,VALID
VIEW,VW_OBJ_KEY_14,NULL,VALID
VIEW,VW_OBJ_KEY_15,NULL,VALID
VIEW,VW_OBJ_KEY_2,NULL,VALID
VIEW,VW_OBJ_KEY_3,NULL,VALID
VIEW,VW_OBJ_KEY_4,NULL,VALID
VIEW,VW_OBJ_KEY_5,NULL,VALID
VIEW,VW_OBJ_KEY_6,NULL,VALID
VIEW,VW_OBJ_KEY_7,NULL,VALID
VIEW,VW_OBJ_KEY_8,NULL,VALID
VIEW,VW_OBJ_KEY_9,NULL,VALID
VIEW,VW_OC_PROP,NULL,VALID
VIEW,VW_PERM_VALUES,NULL,VALID
VIEW,VW_PERM_VAL_FOR_DE,NULL,VALID
VIEW,VW_PERM_VAL_VAL_DOM_CONC_DOM,NULL,VALID
VIEW,VW_PROP,NULL,VALID
VIEW,VW_REF,NULL,VALID
VIEW,VW_REGIST_AUTH,NULL,VALID
VIEW,VW_REGIS_STUS_RUL,NULL,VALID
VIEW,VW_REGSTR_STUS,NULL,VALID
VIEW,VW_SYS_TBL_COL,NULL,VALID
VIEW,VW_VALUE_DOM,NULL,VALID
VIEW,VW_VAL_DOM_2,NULL,VALID
VIEW,VW_VAL_MEAN,NULL,VALID
VIEW,VW_VAL_MEAN_CONC_DOM,NULL,VALID
VIEW,VW_VAL_MEAN_PSV_CNSTRNT,NULL,VALID
