TABLE_NAME,COLUMN_NAME,DATA_LENGTH,DATA_TYPE,COLUMN_ID,NULLABLE
ADMIN_ITEM,ABAC_ATTR,22,NUMBER,39,Y
ADMIN_ITEM,ADMIN_ITEM_TYP_ID,22,NUMBER,18,N
ADMIN_ITEM,ADMIN_NOTES,"4,000",VARCHAR2,10,Y
ADMIN_ITEM,ADMIN_STUS_ID,22,NUMBER,20,Y
ADMIN_ITEM,ADMIN_STUS_NM_DN,50,VARCHAR2,44,Y
ADMIN_ITEM,ALT_KEY,20,VARCHAR2,38,Y
ADMIN_ITEM,BTCH_NR,22,NUMBER,37,Y
ADMIN_ITEM,CASE_FILE_ID,22,NUMBER,35,Y
ADMIN_ITEM,CHNG_DESC_TXT,"2,000",VARCHAR2,11,Y
ADMIN_ITEM,CLSFCTN_SCHM_ID,22,NUMBER,4,Y
ADMIN_ITEM,CLSFCTN_SCHM_VER_NR,22,NUMBER,17,Y
ADMIN_ITEM,CNTXT_ITEM_ID,22,NUMBER,6,Y
ADMIN_ITEM,CNTXT_NM_DN,175,VARCHAR2,45,Y
ADMIN_ITEM,CNTXT_VER_NR,22,NUMBER,7,Y
ADMIN_ITEM,CREATION_DT,7,DATE,12,Y
ADMIN_ITEM,CREAT_DT,7,DATE,27,Y
ADMIN_ITEM,CREAT_USR_ID,50,VARCHAR2,28,Y
ADMIN_ITEM,CREAT_USR_ID_X,50,VARCHAR2,47,Y
ADMIN_ITEM,CURRNT_VER_IND,22,NUMBER,19,N
ADMIN_ITEM,DATA_ID_STR,15,VARCHAR2,1,Y
ADMIN_ITEM,DEF_SRC,"2,000",VARCHAR2,42,Y
ADMIN_ITEM,EFF_DT,7,DATE,13,Y
ADMIN_ITEM,FLD_DELETE,22,NUMBER,30,Y
ADMIN_ITEM,ITEM_DESC,"4,000",VARCHAR2,5,Y
ADMIN_ITEM,ITEM_ID,22,NUMBER,2,N
ADMIN_ITEM,ITEM_LONG_NM,30,VARCHAR2,8,Y
ADMIN_ITEM,ITEM_NM,255,VARCHAR2,9,N
ADMIN_ITEM,LEGCY_CD,50,VARCHAR2,34,Y
ADMIN_ITEM,LST_DEL_DT,7,DATE,31,Y
ADMIN_ITEM,LST_UPD_DT,7,DATE,33,Y
ADMIN_ITEM,LST_UPD_USR_ID,50,VARCHAR2,29,Y
ADMIN_ITEM,LST_UPD_USR_ID_X,50,VARCHAR2,48,Y
ADMIN_ITEM,NCI_IDSEQ,36,CHAR,46,Y
ADMIN_ITEM,ORIGIN,500,VARCHAR2,14,Y
ADMIN_ITEM,ORIGIN_ID,22,NUMBER,40,Y
ADMIN_ITEM,ORIGIN_ID_DN,500,VARCHAR2,41,Y
ADMIN_ITEM,REGISTRR_CNTCT_ID,22,NUMBER,22,Y
ADMIN_ITEM,REGSTR_AUTH_ID,22,NUMBER,36,Y
ADMIN_ITEM,REGSTR_STUS_ID,22,NUMBER,21,Y
ADMIN_ITEM,REGSTR_STUS_NM_DN,50,VARCHAR2,43,Y
ADMIN_ITEM,S2P_TRN_DT,7,DATE,32,Y
ADMIN_ITEM,STEWRD_CNTCT_ID,22,NUMBER,24,Y
ADMIN_ITEM,STEWRD_ORG_ID,22,NUMBER,26,Y
ADMIN_ITEM,SUBMT_CNTCT_ID,22,NUMBER,23,Y
ADMIN_ITEM,SUBMT_ORG_ID,22,NUMBER,25,Y
ADMIN_ITEM,UNRSLVD_ISSUE,"1,000",VARCHAR2,15,Y
ADMIN_ITEM,UNTL_DT,7,DATE,16,Y
ADMIN_ITEM,VER_NR,22,NUMBER,3,N
ADMIN_ITEM_AUDIT,CHNG_DESC,100,VARCHAR2,6,Y
ADMIN_ITEM_AUDIT,CHNG_TYP_ID,22,NUMBER,4,Y
ADMIN_ITEM_AUDIT,CREAT_DT,7,DATE,5,Y
ADMIN_ITEM_AUDIT,CREAT_USR_ID,50,VARCHAR2,7,Y
ADMIN_ITEM_AUDIT,FLD_DELETE,22,NUMBER,10,Y
ADMIN_ITEM_AUDIT,ITEM_ID,22,NUMBER,2,Y
ADMIN_ITEM_AUDIT,LOG_ID,22,NUMBER,1,N
ADMIN_ITEM_AUDIT,LST_DEL_DT,7,DATE,11,Y
ADMIN_ITEM_AUDIT,LST_UPD_DT,7,DATE,13,Y
ADMIN_ITEM_AUDIT,LST_UPD_USR_ID,50,VARCHAR2,9,Y
ADMIN_ITEM_AUDIT,S2P_TRN_DT,7,DATE,12,Y
ADMIN_ITEM_AUDIT,TS,7,DATE,8,Y
ADMIN_ITEM_AUDIT,VER_NR,22,NUMBER,3,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_ID,22,NUMBER,3,N
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,CREAT_DT,7,DATE,4,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,CREAT_USR_ID,50,VARCHAR2,5,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,FLD_DELETE,22,NUMBER,7,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,ITEM_ID,22,NUMBER,1,N
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,LST_DEL_DT,7,DATE,8,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,LST_UPD_DT,7,DATE,10,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,LST_UPD_USR_ID,50,VARCHAR2,6,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,S2P_TRN_DT,7,DATE,9,Y
ADMIN_ITEM_CLSFCTN_SCHM_ITEM,VER_NR,22,NUMBER,2,N
ADMIN_ITEM_LANG_VAR,ADMIN_ITEM_ALT_NM,150,VARCHAR2,4,Y
ADMIN_ITEM_LANG_VAR,CREAT_DT,7,DATE,5,Y
ADMIN_ITEM_LANG_VAR,CREAT_USR_ID,50,VARCHAR2,6,Y
ADMIN_ITEM_LANG_VAR,FLD_DELETE,22,NUMBER,8,Y
ADMIN_ITEM_LANG_VAR,ITEM_ID,22,NUMBER,1,N
ADMIN_ITEM_LANG_VAR,LANG_ID,22,NUMBER,3,N
ADMIN_ITEM_LANG_VAR,LST_DEL_DT,7,DATE,9,Y
ADMIN_ITEM_LANG_VAR,LST_UPD_DT,7,DATE,11,Y
ADMIN_ITEM_LANG_VAR,LST_UPD_USR_ID,50,VARCHAR2,7,Y
ADMIN_ITEM_LANG_VAR,S2P_TRN_DT,7,DATE,10,Y
ADMIN_ITEM_LANG_VAR,VER_NR,22,NUMBER,2,N
ADMIN_ITEM_REF_DOC,CREAT_DT,7,DATE,1,Y
ADMIN_ITEM_REF_DOC,CREAT_USR_ID,50,VARCHAR2,2,Y
ADMIN_ITEM_REF_DOC,FLD_DELETE,22,NUMBER,4,Y
ADMIN_ITEM_REF_DOC,ITEM_ID,22,NUMBER,9,N
ADMIN_ITEM_REF_DOC,LST_DEL_DT,7,DATE,5,Y
ADMIN_ITEM_REF_DOC,LST_UPD_DT,7,DATE,7,Y
ADMIN_ITEM_REF_DOC,LST_UPD_USR_ID,50,VARCHAR2,3,Y
ADMIN_ITEM_REF_DOC,REF_DOC_ID,22,NUMBER,8,N
ADMIN_ITEM_REF_DOC,S2P_TRN_DT,7,DATE,6,Y
ADMIN_ITEM_REF_DOC,VER_NR,22,NUMBER,10,N
AI_INPUT_TAB,CONDITION,500,VARCHAR2,5,Y
AI_INPUT_TAB,IDSEQ_NAME,50,VARCHAR2,2,Y
AI_INPUT_TAB,ITEMID_NAME,50,VARCHAR2,1,Y
AI_INPUT_TAB,ITEM_TYPE,30,VARCHAR2,6,Y
AI_INPUT_TAB,ITEM_TYPE_CODE,22,NUMBER,4,Y
AI_INPUT_TAB,TAB_NAME,50,VARCHAR2,3,Y
ALT_DEF,CNTXT_ITEM_ID,22,NUMBER,14,Y
ALT_DEF,CNTXT_VER_NR,22,NUMBER,15,Y
ALT_DEF,CREAT_DT,7,DATE,7,Y
ALT_DEF,CREAT_USR_ID,50,VARCHAR2,8,Y
ALT_DEF,DEF_DESC,"4,000",VARCHAR2,3,N
ALT_DEF,DEF_ID,22,NUMBER,1,N
ALT_DEF,FLD_DELETE,22,NUMBER,10,Y
ALT_DEF,ITEM_ID,22,NUMBER,4,N
ALT_DEF,LANG_ID,22,NUMBER,6,Y
ALT_DEF,LST_DEL_DT,7,DATE,11,Y
ALT_DEF,LST_UPD_DT,7,DATE,13,Y
ALT_DEF,LST_UPD_USR_ID,50,VARCHAR2,9,Y
ALT_DEF,NCI_DEF_TYP_ID,22,NUMBER,17,Y
ALT_DEF,NCI_IDSEQ,36,CHAR,16,Y
ALT_DEF,PREF_DEF_IND,1,CHAR,2,N
ALT_DEF,S2P_TRN_DT,7,DATE,12,Y
ALT_DEF,VER_NR,22,NUMBER,5,N
ALT_NMS,CNTXT_ITEM_ID,22,NUMBER,5,Y
ALT_NMS,CNTXT_NM_DN,175,VARCHAR2,18,Y
ALT_NMS,CNTXT_VER_NR,22,NUMBER,7,Y
ALT_NMS,CREAT_DT,7,DATE,9,Y
ALT_NMS,CREAT_USR_ID,50,VARCHAR2,10,Y
ALT_NMS,FLD_DELETE,22,NUMBER,12,Y
ALT_NMS,ITEM_ID,22,NUMBER,4,N
ALT_NMS,LANG_ID,22,NUMBER,8,Y
ALT_NMS,LST_DEL_DT,7,DATE,13,Y
ALT_NMS,LST_UPD_DT,7,DATE,15,Y
ALT_NMS,LST_UPD_USR_ID,50,VARCHAR2,11,Y
ALT_NMS,NCI_IDSEQ,36,CHAR,17,Y
ALT_NMS,NM_DESC,"2,000",VARCHAR2,3,N
ALT_NMS,NM_ID,22,NUMBER,1,N
ALT_NMS,NM_TYP_ID,22,NUMBER,16,N
ALT_NMS,PREF_NM_IND,1,CHAR,2,N
ALT_NMS,S2P_TRN_DT,7,DATE,14,Y
ALT_NMS,VER_NR,22,NUMBER,6,N
CASE_FILES,CASE_FILE_CD,50,VARCHAR2,3,Y
CASE_FILES,CASE_FILE_DESC,255,VARCHAR2,2,N
CASE_FILES,CASE_FILE_ID,22,NUMBER,1,N
CASE_FILES,CHNG_PROP_NR,30,VARCHAR2,4,Y
CASE_FILES,CNTRL_NR,30,VARCHAR2,6,Y
CASE_FILES,CREAT_DT,7,DATE,5,Y
CASE_FILES,CREAT_USR_ID,50,VARCHAR2,7,Y
CASE_FILES,EST_DT,7,DATE,13,Y
CASE_FILES,FLD_DELETE,22,NUMBER,9,Y
CASE_FILES,LST_DEL_DT,7,DATE,10,Y
CASE_FILES,LST_UPD_DT,7,DATE,12,Y
CASE_FILES,LST_UPD_USR_ID,50,VARCHAR2,8,Y
CASE_FILES,S2P_TRN_DT,7,DATE,11,Y
CHAR_SET,CHAR_SET_DESC,255,VARCHAR2,3,Y
CHAR_SET,CHAR_SET_ID,22,NUMBER,1,N
CHAR_SET,CHAR_SET_NM,30,VARCHAR2,2,N
CHAR_SET,CREAT_DT,7,DATE,4,Y
CHAR_SET,CREAT_USR_ID,50,VARCHAR2,5,Y
CHAR_SET,FLD_DELETE,22,NUMBER,7,Y
CHAR_SET,LST_DEL_DT,7,DATE,8,Y
CHAR_SET,LST_UPD_DT,7,DATE,10,Y
CHAR_SET,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CHAR_SET,S2P_TRN_DT,7,DATE,9,Y
CLSFCTN_SCHM,CLSFCTN_SCHM_TYP_ID,22,NUMBER,1,Y
CLSFCTN_SCHM,CREAT_DT,7,DATE,4,Y
CLSFCTN_SCHM,CREAT_USR_ID,50,VARCHAR2,5,Y
CLSFCTN_SCHM,FLD_DELETE,22,NUMBER,7,Y
CLSFCTN_SCHM,ITEM_ID,22,NUMBER,3,N
CLSFCTN_SCHM,LST_DEL_DT,7,DATE,8,Y
CLSFCTN_SCHM,LST_UPD_DT,7,DATE,10,Y
CLSFCTN_SCHM,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CLSFCTN_SCHM,NCI_LABEL_TYP_FLG,1,CHAR,11,Y
CLSFCTN_SCHM,S2P_TRN_DT,7,DATE,9,Y
CLSFCTN_SCHM,VER_NR,22,NUMBER,2,N
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ID,22,NUMBER,5,N
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_CONCAT_NM,"1,000",VARCHAR2,15,Y
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_DESC,"1,000",VARCHAR2,16,Y
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_ID,22,NUMBER,3,N
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_NM,50,VARCHAR2,1,N
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_ITEM_VAL,"1,024",VARCHAR2,2,Y
CLSFCTN_SCHM_ITEM,CLSFCTN_SCHM_VER_NR,22,NUMBER,4,N
CLSFCTN_SCHM_ITEM,CREAT_DT,7,DATE,6,Y
CLSFCTN_SCHM_ITEM,CREAT_USR_ID,50,VARCHAR2,7,Y
CLSFCTN_SCHM_ITEM,FLD_DELETE,22,NUMBER,9,Y
CLSFCTN_SCHM_ITEM,LEGCY_CD,50,VARCHAR2,14,Y
CLSFCTN_SCHM_ITEM,LST_DEL_DT,7,DATE,10,Y
CLSFCTN_SCHM_ITEM,LST_UPD_DT,7,DATE,12,Y
CLSFCTN_SCHM_ITEM,LST_UPD_USR_ID,50,VARCHAR2,8,Y
CLSFCTN_SCHM_ITEM,PRNT_CLSFCTN_SCHM_ITEM_ID,22,NUMBER,13,Y
CLSFCTN_SCHM_ITEM,S2P_TRN_DT,7,DATE,11,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,ALT_DEF,50,VARCHAR2,12,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,ALT_NM,50,VARCHAR2,10,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,CLSFCTN_SCHM_ITEM_ID,22,NUMBER,1,N
CLSFCTN_SCHM_ITEM_PERM_VAL,CREAT_DT,7,DATE,4,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,CREAT_USR_ID,50,VARCHAR2,7,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,FLD_DELETE,22,NUMBER,11,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,LST_DEL_DT,7,DATE,13,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,LST_UPD_DT,7,DATE,15,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,LST_UPD_USR_ID,50,VARCHAR2,9,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,PERM_VAL_NM,50,VARCHAR2,6,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,S2P_TRN_DT,7,DATE,14,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,VAL_DOM_ITEM_ID,22,NUMBER,3,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,VAL_DOM_VER_NR,22,NUMBER,5,Y
CLSFCTN_SCHM_ITEM_PERM_VAL,VAL_ID,22,NUMBER,2,N
CLSFCTN_SCHM_ITEM_PERM_VAL,VAL_MEAN_DESC,50,VARCHAR2,8,Y
CLSFCTN_SCHM_ITEM_REL,CLSFCTN_SCHM_REL_TYP_ID,22,NUMBER,1,Y
CLSFCTN_SCHM_ITEM_REL,CREAT_DT,7,DATE,4,Y
CLSFCTN_SCHM_ITEM_REL,CREAT_USR_ID,50,VARCHAR2,5,Y
CLSFCTN_SCHM_ITEM_REL,FLD_DELETE,22,NUMBER,7,Y
CLSFCTN_SCHM_ITEM_REL,LST_DEL_DT,7,DATE,8,Y
CLSFCTN_SCHM_ITEM_REL,LST_UPD_DT,7,DATE,10,Y
CLSFCTN_SCHM_ITEM_REL,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CLSFCTN_SCHM_ITEM_REL,PRMRY_CLSFCTN_SCHM_ITEM_ID,22,NUMBER,2,N
CLSFCTN_SCHM_ITEM_REL,S2P_TRN_DT,7,DATE,9,Y
CLSFCTN_SCHM_ITEM_REL,SCNDRY_CLSFCTN_SCHM_ITEM_ID,22,NUMBER,3,N
CNCPT,CREAT_DT,7,DATE,3,Y
CNCPT,CREAT_USR_ID,50,VARCHAR2,4,Y
CNCPT,EVS_SRC_ID,22,NUMBER,10,Y
CNCPT,FLD_DELETE,22,NUMBER,6,Y
CNCPT,ITEM_ID,22,NUMBER,1,N
CNCPT,LST_DEL_DT,7,DATE,7,Y
CNCPT,LST_UPD_DT,7,DATE,9,Y
CNCPT,LST_UPD_USR_ID,50,VARCHAR2,5,Y
CNCPT,S2P_TRN_DT,7,DATE,8,Y
CNCPT,VER_NR,22,NUMBER,2,N
CNCPT_ADMIN_ITEM,CNCPT_AI_ID,22,NUMBER,15,N
CNCPT_ADMIN_ITEM,CNCPT_ITEM_ID,22,NUMBER,1,N
CNCPT_ADMIN_ITEM,CNCPT_VER_NR,22,NUMBER,2,N
CNCPT_ADMIN_ITEM,CREAT_DT,7,DATE,5,Y
CNCPT_ADMIN_ITEM,CREAT_USR_ID,50,VARCHAR2,6,Y
CNCPT_ADMIN_ITEM,FLD_DELETE,22,NUMBER,8,Y
CNCPT_ADMIN_ITEM,ITEM_ID,22,NUMBER,3,N
CNCPT_ADMIN_ITEM,LST_DEL_DT,7,DATE,9,Y
CNCPT_ADMIN_ITEM,LST_UPD_DT,7,DATE,11,Y
CNCPT_ADMIN_ITEM,LST_UPD_USR_ID,50,VARCHAR2,7,Y
CNCPT_ADMIN_ITEM,NCI_CNCPT_VAL,255,VARCHAR2,14,Y
CNCPT_ADMIN_ITEM,NCI_ORD,22,NUMBER,12,Y
CNCPT_ADMIN_ITEM,NCI_PRMRY_IND,22,NUMBER,13,Y
CNCPT_ADMIN_ITEM,S2P_TRN_DT,7,DATE,10,Y
CNCPT_ADMIN_ITEM,VER_NR,22,NUMBER,4,N
CNCPT_CSI,CLSFCTN_SCHM_ITEM_ID,22,NUMBER,3,N
CNCPT_CSI,CNCPT_ITEM_ID,22,NUMBER,1,N
CNCPT_CSI,CNCPT_VER_NR,22,NUMBER,2,N
CNCPT_CSI,CREAT_DT,7,DATE,4,Y
CNCPT_CSI,CREAT_USR_ID,50,VARCHAR2,5,Y
CNCPT_CSI,FLD_DELETE,22,NUMBER,7,Y
CNCPT_CSI,LST_DEL_DT,7,DATE,8,Y
CNCPT_CSI,LST_UPD_DT,7,DATE,10,Y
CNCPT_CSI,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CNCPT_CSI,S2P_TRN_DT,7,DATE,9,Y
CNCPT_VAL_MEAN,CNCPT_ITEM_ID,22,NUMBER,1,N
CNCPT_VAL_MEAN,CNCPT_VER_NR,22,NUMBER,2,N
CNCPT_VAL_MEAN,CREAT_DT,7,DATE,4,Y
CNCPT_VAL_MEAN,CREAT_USR_ID,50,VARCHAR2,5,Y
CNCPT_VAL_MEAN,FLD_DELETE,22,NUMBER,7,Y
CNCPT_VAL_MEAN,LST_DEL_DT,7,DATE,8,Y
CNCPT_VAL_MEAN,LST_UPD_DT,7,DATE,10,Y
CNCPT_VAL_MEAN,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CNCPT_VAL_MEAN,S2P_TRN_DT,7,DATE,9,Y
CNCPT_VAL_MEAN,VAL_MEAN_ID,22,NUMBER,3,N
CNTCT,CNTCT_ID,22,NUMBER,1,N
CNTCT,CNTCT_NM,50,VARCHAR2,2,N
CNTCT,CNTCT_REGSTRR_IND,1,CHAR,4,Y
CNTCT,CNTCT_SECU_ID,50,VARCHAR2,7,N
CNTCT,CNTCT_TTL,50,VARCHAR2,3,Y
CNTCT,CREAT_DT,7,DATE,5,Y
CNTCT,CREAT_USR_ID,50,VARCHAR2,6,Y
CNTCT,FLD_DELETE,22,NUMBER,9,Y
CNTCT,LST_DEL_DT,7,DATE,10,Y
CNTCT,LST_UPD_DT,7,DATE,12,Y
CNTCT,LST_UPD_USR_ID,50,VARCHAR2,8,Y
CNTCT,PHN_NBR,50,VARCHAR2,13,Y
CNTCT,S2P_TRN_DT,7,DATE,11,Y
CNTXT,CNTXT_ACRO,10,VARCHAR2,11,Y
CNTXT,CREAT_DT,7,DATE,4,Y
CNTXT,CREAT_USR_ID,50,VARCHAR2,5,Y
CNTXT,FLD_DELETE,22,NUMBER,7,Y
CNTXT,ITEM_ID,22,NUMBER,3,N
CNTXT,LANG_ID,22,NUMBER,1,Y
CNTXT,LST_DEL_DT,7,DATE,8,Y
CNTXT,LST_UPD_DT,7,DATE,10,Y
CNTXT,LST_UPD_USR_ID,50,VARCHAR2,6,Y
CNTXT,NCI_PRG_AREA_ID,22,NUMBER,12,N
CNTXT,S2P_TRN_DT,7,DATE,9,Y
CNTXT,VER_NR,22,NUMBER,2,N
CNTXT_REL,CREAT_DT,7,DATE,5,Y
CNTXT_REL,CREAT_USR_ID,50,VARCHAR2,6,Y
CNTXT_REL,DISP_ORD,22,NUMBER,13,Y
CNTXT_REL,FLD_DELETE,22,NUMBER,8,Y
CNTXT_REL,LST_DEL_DT,7,DATE,9,Y
CNTXT_REL,LST_UPD_DT,7,DATE,11,Y
CNTXT_REL,LST_UPD_USR_ID,50,VARCHAR2,7,Y
CNTXT_REL,PRMRY_CNTXT_ITEM_ID,22,NUMBER,2,N
CNTXT_REL,PRMRY_CNTXT_VER_NR,22,NUMBER,1,N
CNTXT_REL,REL_TYP_ID,22,NUMBER,12,Y
CNTXT_REL,S2P_TRN_DT,7,DATE,10,Y
CNTXT_REL,SCNDRY_CNTXT_ITEM_ID,22,NUMBER,4,N
CNTXT_REL,SCNDRY_CNTXT_VER_NR,22,NUMBER,3,N
CONC_DOM,CONC_DOM_TYP_ID,22,NUMBER,5,Y
CONC_DOM,CREAT_DT,7,DATE,6,Y
CONC_DOM,CREAT_USR_ID,50,VARCHAR2,7,Y
CONC_DOM,DIMNSNLTY,255,VARCHAR2,1,Y
CONC_DOM,FLD_DELETE,22,NUMBER,9,Y
CONC_DOM,ITEM_ID,22,NUMBER,4,N
CONC_DOM,LST_DEL_DT,7,DATE,10,Y
CONC_DOM,LST_UPD_DT,7,DATE,12,Y
CONC_DOM,LST_UPD_USR_ID,50,VARCHAR2,8,Y
CONC_DOM,NON_ENUM_DESC,50,VARCHAR2,2,Y
CONC_DOM,S2P_TRN_DT,7,DATE,11,Y
CONC_DOM,VER_NR,22,NUMBER,3,N
CONC_DOM,X_CONC_DOM_ITEM_ID,22,NUMBER,13,Y
CONC_DOM,X_CONC_DOM_VER_NR,22,NUMBER,16,Y
CONC_DOM,Y_CONC_DOM_ITEM_ID,22,NUMBER,14,Y
CONC_DOM,Y_CONC_DOM_VER_NR,22,NUMBER,17,Y
CONC_DOM,Z_CONC_DOM_ITEM_ID,22,NUMBER,15,Y
CONC_DOM,Z_CONC_DOM_VER_NR,22,NUMBER,18,Y
CONC_DOM_REL,CONC_DOM_REL_TYP_ID,22,NUMBER,1,N
CONC_DOM_REL,CREAT_DT,7,DATE,5,Y
CONC_DOM_REL,CREAT_USR_ID,50,VARCHAR2,7,Y
CONC_DOM_REL,FLD_DELETE,22,NUMBER,9,Y
CONC_DOM_REL,LST_DEL_DT,7,DATE,10,Y
CONC_DOM_REL,LST_UPD_DT,7,DATE,12,Y
CONC_DOM_REL,LST_UPD_USR_ID,50,VARCHAR2,8,Y
CONC_DOM_REL,PRMRY_ITEM_ID,22,NUMBER,2,N
CONC_DOM_REL,PRMRY_VER_NR,22,NUMBER,3,N
CONC_DOM_REL,S2P_TRN_DT,7,DATE,11,Y
CONC_DOM_REL,SCNDRY_ITEM_ID,22,NUMBER,4,N
CONC_DOM_REL,SCNDRY_VER_NR,22,NUMBER,6,N
CONC_DOM_VAL_MEAN,CONC_DOM_ITEM_ID,22,NUMBER,2,N
