TABLE_NAME,COLUMN_NAME,DATA_LENGTH,DATA_TYPE,COLUMN_ID,NULLABLE
NCI_CSI_ALT_DEFNMS,NMDEF_ID,22,NUMBER,3,N
NCI_CSI_ALT_DEFNMS,S2P_TRN_DT,7,DATE,10,Y
NCI_CSI_ALT_DEFNMS,TYP_NM,30,VARCHAR2,4,N
NCI_ENTTY,CREAT_DT,7,DATE,4,Y
NCI_ENTTY,CREAT_USR_ID,50,VARCHAR2,5,Y
NCI_ENTTY,ENTTY_ID,22,NUMBER,1,N
NCI_ENTTY,ENTTY_TYP_ID,22,NUMBER,2,N
NCI_ENTTY,FLD_DELETE,22,NUMBER,7,Y
NCI_ENTTY,LST_DEL_DT,7,DATE,8,Y
NCI_ENTTY,LST_UPD_DT,7,DATE,10,N
NCI_ENTTY,LST_UPD_USR_ID,50,VARCHAR2,6,Y
NCI_ENTTY,NCI_IDSEQ,36,CHAR,3,N
NCI_ENTTY,S2P_TRN_DT,7,DATE,9,Y
NCI_ENTTY_ADDR,ADDR_LINE1,80,VARCHAR2,4,N
NCI_ENTTY_ADDR,ADDR_LINE2,80,VARCHAR2,5,Y
NCI_ENTTY_ADDR,ADDR_TYP_ID,22,NUMBER,2,N
NCI_ENTTY_ADDR,CITY,30,VARCHAR2,6,N
NCI_ENTTY_ADDR,CNTRY,30,VARCHAR2,9,Y
NCI_ENTTY_ADDR,CREAT_DT,7,DATE,10,Y
NCI_ENTTY_ADDR,CREAT_USR_ID,50,VARCHAR2,11,Y
NCI_ENTTY_ADDR,ENTTY_ID,22,NUMBER,1,N
NCI_ENTTY_ADDR,FLD_DELETE,22,NUMBER,13,Y
NCI_ENTTY_ADDR,LST_DEL_DT,7,DATE,14,Y
NCI_ENTTY_ADDR,LST_UPD_DT,7,DATE,16,N
NCI_ENTTY_ADDR,LST_UPD_USR_ID,50,VARCHAR2,12,Y
NCI_ENTTY_ADDR,POSTAL_CD,10,VARCHAR2,8,N
NCI_ENTTY_ADDR,RNK_ORD,22,NUMBER,3,N
NCI_ENTTY_ADDR,S2P_TRN_DT,7,DATE,15,Y
NCI_ENTTY_ADDR,STATE_PROV,30,VARCHAR2,7,N
NCI_ENTTY_COMM,COMM_TYP_ID,22,NUMBER,2,N
NCI_ENTTY_COMM,CREAT_DT,7,DATE,5,Y
NCI_ENTTY_COMM,CREAT_USR_ID,50,VARCHAR2,6,Y
NCI_ENTTY_COMM,CYB_ADDR,255,VARCHAR2,4,N
NCI_ENTTY_COMM,ENTTY_ID,22,NUMBER,1,N
NCI_ENTTY_COMM,FLD_DELETE,22,NUMBER,8,Y
NCI_ENTTY_COMM,LST_DEL_DT,7,DATE,9,Y
NCI_ENTTY_COMM,LST_UPD_DT,7,DATE,11,N
NCI_ENTTY_COMM,LST_UPD_USR_ID,50,VARCHAR2,7,Y
NCI_ENTTY_COMM,RNK_ORD,22,NUMBER,3,N
NCI_ENTTY_COMM,S2P_TRN_DT,7,DATE,10,Y
NCI_FORM,CATGRY_ID,22,NUMBER,10,Y
NCI_FORM,CREAT_DT,7,DATE,3,Y
NCI_FORM,CREAT_USR_ID,50,VARCHAR2,4,Y
NCI_FORM,FLD_DELETE,22,NUMBER,6,Y
NCI_FORM,FORM_TYP_ID,22,NUMBER,11,N
NCI_FORM,FTR_INSTR,"4,000",VARCHAR2,13,Y
NCI_FORM,HDR_INSTR,"4,000",VARCHAR2,12,Y
NCI_FORM,ITEM_ID,22,NUMBER,1,N
NCI_FORM,LST_DEL_DT,7,DATE,7,Y
NCI_FORM,LST_UPD_DT,7,DATE,9,Y
NCI_FORM,LST_UPD_USR_ID,50,VARCHAR2,5,Y
NCI_FORM,S2P_TRN_DT,7,DATE,8,Y
NCI_FORM,VER_NR,22,NUMBER,2,N
NCI_FORM_TA,CREAT_DT,7,DATE,10,Y
NCI_FORM_TA,CREAT_USR_ID,50,VARCHAR2,11,Y
NCI_FORM_TA,FLD_DELETE,22,NUMBER,13,Y
NCI_FORM_TA,LST_DEL_DT,7,DATE,14,Y
NCI_FORM_TA,LST_UPD_DT,7,DATE,16,Y
NCI_FORM_TA,LST_UPD_USR_ID,50,VARCHAR2,12,Y
NCI_FORM_TA,S2P_TRN_DT,7,DATE,15,Y
NCI_FORM_TA,SRC_PUB_ID,22,NUMBER,2,N
NCI_FORM_TA,SRC_TYP_NM,30,VARCHAR2,7,Y
NCI_FORM_TA,SRC_VER_NR,22,NUMBER,3,N
NCI_FORM_TA,TA_ID,22,NUMBER,1,N
NCI_FORM_TA,TA_IDSEQ,36,CHAR,9,Y
NCI_FORM_TA,TA_INSTR,"2,000",VARCHAR2,6,Y
NCI_FORM_TA,TRGT_PUB_ID,22,NUMBER,4,N
NCI_FORM_TA,TRGT_TYP_NM,30,VARCHAR2,8,Y
NCI_FORM_TA,TRGT_VER_NR,22,NUMBER,5,N
NCI_FORM_TA_REL,CREAT_DT,7,DATE,4,Y
NCI_FORM_TA_REL,CREAT_USR_ID,50,VARCHAR2,5,Y
NCI_FORM_TA_REL,FLD_DELETE,22,NUMBER,7,Y
NCI_FORM_TA_REL,LST_DEL_DT,7,DATE,8,Y
NCI_FORM_TA_REL,LST_UPD_DT,7,DATE,10,Y
NCI_FORM_TA_REL,LST_UPD_USR_ID,50,VARCHAR2,6,Y
NCI_FORM_TA_REL,NCI_PUB_ID,22,NUMBER,2,N
NCI_FORM_TA_REL,NCI_VER_NR,22,NUMBER,3,N
NCI_FORM_TA_REL,S2P_TRN_DT,7,DATE,9,Y
NCI_FORM_TA_REL,TA_ID,22,NUMBER,1,N
NCI_INSTR,CREAT_DT,7,DATE,10,Y
NCI_INSTR,CREAT_USR_ID,50,VARCHAR2,11,Y
NCI_INSTR,FLD_DELETE,22,NUMBER,13,Y
NCI_INSTR,INSTR_DEF,"4,000",VARCHAR2,9,Y
NCI_INSTR,INSTR_ID,22,NUMBER,1,N
NCI_INSTR,INSTR_LNG,"4,000",VARCHAR2,7,Y
NCI_INSTR,INSTR_SHRT,255,VARCHAR2,8,Y
NCI_INSTR,LST_DEL_DT,7,DATE,14,Y
NCI_INSTR,LST_UPD_DT,7,DATE,16,Y
NCI_INSTR,LST_UPD_USR_ID,50,VARCHAR2,12,Y
NCI_INSTR,NCI_LVL,30,VARCHAR2,4,N
NCI_INSTR,NCI_PUB_ID,22,NUMBER,2,N
NCI_INSTR,NCI_TYP,30,VARCHAR2,5,N
NCI_INSTR,NCI_VER_NR,22,NUMBER,3,N
NCI_INSTR,S2P_TRN_DT,7,DATE,15,Y
NCI_INSTR,SEQ_NR,22,NUMBER,6,N
NCI_OC_RECS,ARRAY_IND,3,VARCHAR2,17,Y
NCI_OC_RECS,CREAT_DT,7,DATE,18,Y
NCI_OC_RECS,CREAT_USR_ID,50,VARCHAR2,19,Y
NCI_OC_RECS,DIMNSNLTY,22,NUMBER,16,Y
NCI_OC_RECS,DISP_ORD,22,NUMBER,15,Y
NCI_OC_RECS,DRCTN,20,VARCHAR2,10,Y
NCI_OC_RECS,FLD_DELETE,22,NUMBER,21,Y
NCI_OC_RECS,ITEM_ID,22,NUMBER,1,N
NCI_OC_RECS,LST_DEL_DT,7,DATE,22,Y
NCI_OC_RECS,LST_UPD_DT,7,DATE,24,Y
NCI_OC_RECS,LST_UPD_USR_ID,50,VARCHAR2,20,Y
NCI_OC_RECS,REL_TYP_NM,20,VARCHAR2,7,Y
NCI_OC_RECS,S2P_TRN_DT,7,DATE,23,Y
NCI_OC_RECS,SRC_HIGH_MULT,22,NUMBER,12,Y
NCI_OC_RECS,SRC_LOW_MULT,22,NUMBER,11,Y
NCI_OC_RECS,SRC_OBJ_CLS_ITEM_ID,22,NUMBER,5,N
NCI_OC_RECS,SRC_OBJ_CLS_VER_NR,22,NUMBER,6,N
NCI_OC_RECS,SRC_ROLE,255,VARCHAR2,8,Y
NCI_OC_RECS,TRGT_HIGH_MULT,22,NUMBER,14,Y
NCI_OC_RECS,TRGT_LOW_MULT,22,NUMBER,13,Y
NCI_OC_RECS,TRGT_OBJ_CLS_ITEM_ID,22,NUMBER,3,N
NCI_OC_RECS,TRGT_OBJ_CLS_VER_NR,22,NUMBER,4,N
NCI_OC_RECS,TRGT_ROLE,255,VARCHAR2,9,Y
NCI_OC_RECS,VER_NR,22,NUMBER,2,N
NCI_ORG,CREAT_DT,7,DATE,6,Y
NCI_ORG,CREAT_USR_ID,50,VARCHAR2,7,Y
NCI_ORG,ENTTY_ID,22,NUMBER,1,N
NCI_ORG,FLD_DELETE,22,NUMBER,9,Y
NCI_ORG,LST_DEL_DT,7,DATE,10,Y
NCI_ORG,LST_UPD_DT,7,DATE,12,N
NCI_ORG,LST_UPD_USR_ID,50,VARCHAR2,8,Y
NCI_ORG,MAIL_ADDR,240,VARCHAR2,5,Y
NCI_ORG,ORG_NM,80,VARCHAR2,3,N
NCI_ORG,RAI,255,VARCHAR2,2,Y
NCI_ORG,RA_IND,3,VARCHAR2,4,Y
NCI_ORG,S2P_TRN_DT,7,DATE,11,Y
NCI_PROTCL,APPRVD_DT,7,DATE,18,Y
NCI_PROTCL,APPRVD_USR_ID,30,VARCHAR2,19,Y
NCI_PROTCL,CHNG_NBR,22,NUMBER,15,Y
NCI_PROTCL,CHNG_TYP,10,VARCHAR2,14,Y
NCI_PROTCL,CREAT_DT,7,DATE,3,Y
NCI_PROTCL,CREAT_USR_ID,50,VARCHAR2,4,Y
NCI_PROTCL,FLD_DELETE,22,NUMBER,6,Y
NCI_PROTCL,ITEM_ID,22,NUMBER,1,N
NCI_PROTCL,LEAD_ORG,100,VARCHAR2,13,Y
NCI_PROTCL,LST_DEL_DT,7,DATE,7,Y
NCI_PROTCL,LST_UPD_DT,7,DATE,9,Y
NCI_PROTCL,LST_UPD_USR_ID,50,VARCHAR2,5,Y
NCI_PROTCL,PROTCL_ID,50,VARCHAR2,11,Y
NCI_PROTCL,PROTCL_PHASE,50,VARCHAR2,12,Y
NCI_PROTCL,PROTCL_TYP_ID,22,NUMBER,10,Y
NCI_PROTCL,RVWD_DT,7,DATE,16,Y
NCI_PROTCL,RVWD_USR_ID,30,VARCHAR2,17,Y
NCI_PROTCL,S2P_TRN_DT,7,DATE,8,Y
NCI_PROTCL,VER_NR,22,NUMBER,2,N
NCI_PRSN,CREAT_DT,7,DATE,8,Y
NCI_PRSN,CREAT_USR_ID,50,VARCHAR2,9,Y
NCI_PRSN,ENTTY_ID,22,NUMBER,1,N
NCI_PRSN,FIRST_NM,30,VARCHAR2,4,N
NCI_PRSN,FLD_DELETE,22,NUMBER,11,Y
NCI_PRSN,LAST_NM,80,VARCHAR2,3,N
NCI_PRSN,LST_DEL_DT,7,DATE,12,Y
NCI_PRSN,LST_UPD_DT,7,DATE,14,N
NCI_PRSN,LST_UPD_USR_ID,50,VARCHAR2,10,Y
NCI_PRSN,MI,2,VARCHAR2,6,Y
NCI_PRSN,POS,80,VARCHAR2,7,Y
NCI_PRSN,PRNT_ORG_ID,22,NUMBER,2,Y
NCI_PRSN,RNK_ORD,22,NUMBER,5,N
NCI_PRSN,S2P_TRN_DT,7,DATE,13,Y
NCI_QUEST_VALID_VALUE,CMNTS,"1,000",VARCHAR2,9,Y
NCI_QUEST_VALID_VALUE,CREAT_DT,7,DATE,15,Y
NCI_QUEST_VALID_VALUE,CREAT_USR_ID,50,VARCHAR2,16,Y
NCI_QUEST_VALID_VALUE,DESC_TXT,"2,000",VARCHAR2,14,Y
NCI_QUEST_VALID_VALUE,DISP_ORD,22,NUMBER,22,Y
NCI_QUEST_VALID_VALUE,EDIT_IND,1,CHAR,10,Y
NCI_QUEST_VALID_VALUE,FLD_DELETE,22,NUMBER,18,Y
NCI_QUEST_VALID_VALUE,INSTR,"4,000",VARCHAR2,23,Y
NCI_QUEST_VALID_VALUE,LST_DEL_DT,7,DATE,19,Y
NCI_QUEST_VALID_VALUE,LST_UPD_DT,7,DATE,21,Y
NCI_QUEST_VALID_VALUE,LST_UPD_USR_ID,50,VARCHAR2,17,Y
NCI_QUEST_VALID_VALUE,MEAN_TXT,"2,000",VARCHAR2,13,Y
NCI_QUEST_VALID_VALUE,NCI_IDSEQ,36,CHAR,12,Y
NCI_QUEST_VALID_VALUE,NCI_PUB_ID,22,NUMBER,1,N
NCI_QUEST_VALID_VALUE,NCI_VER_NR,22,NUMBER,2,N
NCI_QUEST_VALID_VALUE,Q_PUB_ID,22,NUMBER,4,N
NCI_QUEST_VALID_VALUE,Q_VER_NR,22,NUMBER,3,N
NCI_QUEST_VALID_VALUE,S2P_TRN_DT,7,DATE,20,Y
NCI_QUEST_VALID_VALUE,SEQ_NBR,22,NUMBER,11,Y
NCI_QUEST_VALID_VALUE,VALUE,"4,000",VARCHAR2,8,Y
NCI_QUEST_VALID_VALUE,VM_DEF,"4,000",VARCHAR2,7,Y
NCI_QUEST_VALID_VALUE,VM_LNM,"1,000",VARCHAR2,6,Y
NCI_QUEST_VALID_VALUE,VM_NM,255,VARCHAR2,5,Y
NCI_QUEST_VV_REP,CREAT_DT,7,DATE,9,Y
NCI_QUEST_VV_REP,CREAT_USR_ID,50,VARCHAR2,10,Y
NCI_QUEST_VV_REP,DEFLT_VAL_ID,22,NUMBER,16,Y
NCI_QUEST_VV_REP,EDIT_IND,22,NUMBER,7,Y
NCI_QUEST_VV_REP,FLD_DELETE,22,NUMBER,12,Y
NCI_QUEST_VV_REP,LST_DEL_DT,7,DATE,13,Y
NCI_QUEST_VV_REP,LST_UPD_DT,7,DATE,15,Y
NCI_QUEST_VV_REP,LST_UPD_USR_ID,50,VARCHAR2,11,Y
NCI_QUEST_VV_REP,QUEST_PUB_ID,22,NUMBER,2,N
NCI_QUEST_VV_REP,QUEST_VER_NR,22,NUMBER,3,N
NCI_QUEST_VV_REP,QUEST_VV_REP_ID,22,NUMBER,1,N
NCI_QUEST_VV_REP,REP_SEQ,22,NUMBER,8,Y
NCI_QUEST_VV_REP,S2P_TRN_DT,7,DATE,14,Y
NCI_QUEST_VV_REP,VAL,255,VARCHAR2,6,Y
NCI_QUEST_VV_REP,VV_PUB_ID,22,NUMBER,4,Y
NCI_QUEST_VV_REP,VV_VER_NR,22,NUMBER,5,Y
NCI_STG_ADMIN_ITEM,ADMIN_STUS_ID,22,NUMBER,32,Y
NCI_STG_ADMIN_ITEM,CNTXT_ITEM_ID,22,NUMBER,18,Y
NCI_STG_ADMIN_ITEM,CNTXT_VER_NR,22,NUMBER,19,Y
NCI_STG_ADMIN_ITEM,CONC_DOM_ITEM_ID,22,NUMBER,6,Y
NCI_STG_ADMIN_ITEM,CONC_DOM_VER_NR,22,NUMBER,7,Y
NCI_STG_ADMIN_ITEM,CREAT_DE_IND,22,NUMBER,16,Y
NCI_STG_ADMIN_ITEM,CREAT_DT,7,DATE,49,Y
NCI_STG_ADMIN_ITEM,CREAT_USR_ID,50,VARCHAR2,50,Y
NCI_STG_ADMIN_ITEM,CREAT_VD_IND,22,NUMBER,17,Y
NCI_STG_ADMIN_ITEM,CTL_REC_STUS,100,VARCHAR2,37,Y
NCI_STG_ADMIN_ITEM,CTL_USR_ID,100,VARCHAR2,39,Y
NCI_STG_ADMIN_ITEM,CTL_VAL_MSG,"1,000",VARCHAR2,38,Y
NCI_STG_ADMIN_ITEM,DEC_ITEM_DESC,"4,000",VARCHAR2,29,Y
NCI_STG_ADMIN_ITEM,DEC_ITEM_LONG_NM,255,VARCHAR2,30,Y
NCI_STG_ADMIN_ITEM,DEC_ITEM_NM,175,VARCHAR2,31,Y
NCI_STG_ADMIN_ITEM,DEC_ORIGIN,22,NUMBER,24,Y
NCI_STG_ADMIN_ITEM,DE_CONC_ITEM_ID,22,NUMBER,4,Y
NCI_STG_ADMIN_ITEM,DE_CONC_VER_NR,22,NUMBER,5,Y
NCI_STG_ADMIN_ITEM,DE_ITEM_DESC,"4,000",VARCHAR2,20,Y
NCI_STG_ADMIN_ITEM,DE_ITEM_ID,22,NUMBER,2,Y
NCI_STG_ADMIN_ITEM,DE_ITEM_LONG_NM,255,VARCHAR2,21,Y
NCI_STG_ADMIN_ITEM,DE_ITEM_NM,175,VARCHAR2,22,Y
NCI_STG_ADMIN_ITEM,DE_ORIGIN,22,NUMBER,23,Y
NCI_STG_ADMIN_ITEM,DE_PREC,22,NUMBER,34,Y
NCI_STG_ADMIN_ITEM,DE_VER_NR,22,NUMBER,3,Y
NCI_STG_ADMIN_ITEM,DTTYPE_ID,22,NUMBER,41,Y
NCI_STG_ADMIN_ITEM,FLD_DELETE,22,NUMBER,52,Y
NCI_STG_ADMIN_ITEM,LST_DEL_DT,7,DATE,53,Y
NCI_STG_ADMIN_ITEM,LST_UPD_DT,7,DATE,55,Y
NCI_STG_ADMIN_ITEM,LST_UPD_USR_ID,50,VARCHAR2,51,Y
NCI_STG_ADMIN_ITEM,NON_ENUM_VAL_DOM_DESC,"4,000",VARCHAR2,40,Y
NCI_STG_ADMIN_ITEM,OBJ_CLS_DESC,"4,000",VARCHAR2,56,Y
NCI_STG_ADMIN_ITEM,OBJ_CLS_ITEM_ID,22,NUMBER,10,Y
NCI_STG_ADMIN_ITEM,OBJ_CLS_LONG_NM,255,VARCHAR2,12,Y
NCI_STG_ADMIN_ITEM,OBJ_CLS_VER_NR,22,NUMBER,11,Y
NCI_STG_ADMIN_ITEM,PROP_DESC,"4,000",VARCHAR2,57,Y
NCI_STG_ADMIN_ITEM,PROP_ITEM_ID,22,NUMBER,14,Y
NCI_STG_ADMIN_ITEM,PROP_LONG_NM,255,VARCHAR2,13,Y
NCI_STG_ADMIN_ITEM,PROP_VER_NR,22,NUMBER,15,Y
NCI_STG_ADMIN_ITEM,REGSTR_STUS_ID,22,NUMBER,33,Y
NCI_STG_ADMIN_ITEM,REP_CLS_ITEM_ID,22,NUMBER,36,Y
NCI_STG_ADMIN_ITEM,REP_CLS_VER_NR,22,NUMBER,35,Y
NCI_STG_ADMIN_ITEM,S2P_TRN_DT,7,DATE,54,Y
NCI_STG_ADMIN_ITEM,STG_AI_ID,22,NUMBER,1,N
NCI_STG_ADMIN_ITEM,STRT_DE_CONC_ITEM_ID,22,NUMBER,62,Y
NCI_STG_ADMIN_ITEM,STRT_DE_CONC_VER_NR,22,NUMBER,63,Y
NCI_STG_ADMIN_ITEM,STRT_OBJ_CLS_ITEM_ID,22,NUMBER,58,Y
NCI_STG_ADMIN_ITEM,STRT_OBJ_CLS_VER_NR,22,NUMBER,59,Y
NCI_STG_ADMIN_ITEM,STRT_PROP_ITEM_ID,22,NUMBER,60,Y
NCI_STG_ADMIN_ITEM,STRT_PROP_VER_NR,22,NUMBER,61,Y
NCI_STG_ADMIN_ITEM,UOM_ID,22,NUMBER,44,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_FMT_ID,22,NUMBER,46,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_HIGH_VAL_NUM,50,VARCHAR2,47,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_ITEM_ID,22,NUMBER,8,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_LOW_VAL_NUM,50,VARCHAR2,48,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_MAX_CHAR,22,NUMBER,42,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_MIN_CHAR,22,NUMBER,45,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_TYP_ID,22,NUMBER,43,Y
NCI_STG_ADMIN_ITEM,VAL_DOM_VER_NR,22,NUMBER,9,Y
NCI_STG_ADMIN_ITEM,VD_ITEM_DESC,"4,000",VARCHAR2,26,Y
NCI_STG_ADMIN_ITEM,VD_ITEM_LONG_NM,255,VARCHAR2,27,Y
NCI_STG_ADMIN_ITEM,VD_ITEM_NM,175,VARCHAR2,28,Y
NCI_STG_ADMIN_ITEM,VD_ORIGIN,22,NUMBER,25,Y
NCI_STG_AI_CNCPT,CNCPT_ITEM_ID,22,NUMBER,4,N
NCI_STG_AI_CNCPT,CNCPT_VER_NR,22,NUMBER,5,N
NCI_STG_AI_CNCPT,CREAT_DT,7,DATE,6,Y
NCI_STG_AI_CNCPT,CREAT_USR_ID,50,VARCHAR2,7,Y
NCI_STG_AI_CNCPT,FLD_DELETE,22,NUMBER,9,Y
NCI_STG_AI_CNCPT,LST_DEL_DT,7,DATE,10,Y
NCI_STG_AI_CNCPT,LST_UPD_DT,7,DATE,12,Y
NCI_STG_AI_CNCPT,LST_UPD_USR_ID,50,VARCHAR2,8,Y
NCI_STG_AI_CNCPT,LVL_NM,10,VARCHAR2,3,N
NCI_STG_AI_CNCPT,NCI_ORD,22,NUMBER,13,N
NCI_STG_AI_CNCPT,NCI_PRMRY_IND,22,NUMBER,14,N
NCI_STG_AI_CNCPT,S2P_TRN_DT,7,DATE,11,Y
NCI_STG_AI_CNCPT,STG_AI_CNCPT_ID,22,NUMBER,1,N
NCI_STG_AI_CNCPT,STG_AI_ID,22,NUMBER,2,N
NCI_STG_AI_CNCPT_CREAT,ADMIN_STUS_ID,22,NUMBER,20,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_1,22,NUMBER,22,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_10,22,NUMBER,40,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_2,22,NUMBER,24,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_3,22,NUMBER,26,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_4,22,NUMBER,28,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_5,22,NUMBER,30,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_6,22,NUMBER,32,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_7,22,NUMBER,34,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_8,22,NUMBER,36,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_ITEM_ID_9,22,NUMBER,38,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_1,22,NUMBER,23,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_10,22,NUMBER,41,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_2,22,NUMBER,25,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_3,22,NUMBER,27,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_4,22,NUMBER,29,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_5,22,NUMBER,31,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_6,22,NUMBER,33,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_7,22,NUMBER,35,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_8,22,NUMBER,37,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_1_VER_NR_9,22,NUMBER,39,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_1,22,NUMBER,42,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_10,22,NUMBER,60,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_2,22,NUMBER,44,Y
