TABLE_NAME,COLUMN_NAME,DATA_LENGTH,DATA_TYPE,COLUMN_ID,NULLABLE
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_3,22,NUMBER,46,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_4,22,NUMBER,48,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_5,22,NUMBER,50,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_6,22,NUMBER,52,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_7,22,NUMBER,54,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_8,22,NUMBER,56,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_ITEM_ID_9,22,NUMBER,58,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_1,22,NUMBER,43,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_10,22,NUMBER,61,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_2,22,NUMBER,45,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_3,22,NUMBER,47,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_4,22,NUMBER,49,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_5,22,NUMBER,51,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_6,22,NUMBER,53,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_7,22,NUMBER,55,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_8,22,NUMBER,57,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_2_VER_NR_9,22,NUMBER,59,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_CONCAT_STR_1,"4,000",VARCHAR2,4,Y
NCI_STG_AI_CNCPT_CREAT,CNCPT_CONCAT_STR_2,"4,000",VARCHAR2,5,Y
NCI_STG_AI_CNCPT_CREAT,CNTXT_ITEM_ID,22,NUMBER,18,Y
NCI_STG_AI_CNCPT_CREAT,CNTXT_VER_NR,22,NUMBER,19,Y
NCI_STG_AI_CNCPT_CREAT,CONC_DOM_ITEM_ID,22,NUMBER,16,Y
NCI_STG_AI_CNCPT_CREAT,CONC_DOM_VER_NR,22,NUMBER,17,Y
NCI_STG_AI_CNCPT_CREAT,CREAT_DT,7,DATE,62,Y
NCI_STG_AI_CNCPT_CREAT,CREAT_USR_ID,50,VARCHAR2,63,Y
NCI_STG_AI_CNCPT_CREAT,CTL_VAL_MSG,"4,000",VARCHAR2,2,Y
NCI_STG_AI_CNCPT_CREAT,FLD_DELETE,22,NUMBER,65,Y
NCI_STG_AI_CNCPT_CREAT,GEN_STR,255,VARCHAR2,3,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_1_DEF,"4,000",VARCHAR2,12,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_1_ID,22,NUMBER,6,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_1_LONG_NM,255,VARCHAR2,11,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_1_NM,255,VARCHAR2,10,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_1_VER_NR,22,NUMBER,7,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_2_DEF,"4,000",VARCHAR2,15,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_2_ID,22,NUMBER,8,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_2_LONG_NM,255,VARCHAR2,14,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_2_NM,255,VARCHAR2,13,Y
NCI_STG_AI_CNCPT_CREAT,ITEM_2_VER_NR,22,NUMBER,9,Y
NCI_STG_AI_CNCPT_CREAT,LST_DEL_DT,7,DATE,66,Y
NCI_STG_AI_CNCPT_CREAT,LST_UPD_DT,7,DATE,68,Y
NCI_STG_AI_CNCPT_CREAT,LST_UPD_USR_ID,50,VARCHAR2,64,Y
NCI_STG_AI_CNCPT_CREAT,REGSTR_STUS_ID,22,NUMBER,21,Y
NCI_STG_AI_CNCPT_CREAT,S2P_TRN_DT,7,DATE,67,Y
NCI_STG_AI_CNCPT_CREAT,STG_AI_ID,22,NUMBER,1,N
NCI_STG_AI_REL,CREAT_DT,7,DATE,5,Y
NCI_STG_AI_REL,CREAT_USR_ID,50,VARCHAR2,6,Y
NCI_STG_AI_REL,FLD_DELETE,22,NUMBER,8,Y
NCI_STG_AI_REL,ITEM_ID,22,NUMBER,2,N
NCI_STG_AI_REL,LST_DEL_DT,7,DATE,9,Y
NCI_STG_AI_REL,LST_UPD_DT,7,DATE,11,Y
NCI_STG_AI_REL,LST_UPD_USR_ID,50,VARCHAR2,7,Y
NCI_STG_AI_REL,LVL_NM,10,VARCHAR2,4,N
NCI_STG_AI_REL,S2P_TRN_DT,7,DATE,10,Y
NCI_STG_AI_REL,STG_AI_ID,22,NUMBER,1,N
NCI_STG_AI_REL,VER_NR,22,NUMBER,3,N
NCI_USR_CART,CNTCT_SECU_ID,50,VARCHAR2,1,N
NCI_USR_CART,CREAT_DT,7,DATE,4,Y
NCI_USR_CART,CREAT_USR_ID,50,VARCHAR2,5,Y
NCI_USR_CART,FLD_DELETE,22,NUMBER,7,Y
NCI_USR_CART,GUEST_USR_NM,255,VARCHAR2,11,N
NCI_USR_CART,ITEM_ID,22,NUMBER,2,N
NCI_USR_CART,LST_DEL_DT,7,DATE,8,Y
NCI_USR_CART,LST_UPD_DT,7,DATE,10,Y
NCI_USR_CART,LST_UPD_USR_ID,50,VARCHAR2,6,Y
NCI_USR_CART,S2P_TRN_DT,7,DATE,9,Y
NCI_USR_CART,VER_NR,22,NUMBER,3,N
NCI_VAL_MEAN,CREAT_DT,7,DATE,3,Y
NCI_VAL_MEAN,CREAT_USR_ID,50,VARCHAR2,4,Y
NCI_VAL_MEAN,FLD_DELETE,22,NUMBER,6,Y
NCI_VAL_MEAN,ITEM_ID,22,NUMBER,1,N
NCI_VAL_MEAN,LST_DEL_DT,7,DATE,7,Y
NCI_VAL_MEAN,LST_UPD_DT,7,DATE,9,Y
NCI_VAL_MEAN,LST_UPD_USR_ID,50,VARCHAR2,5,Y
NCI_VAL_MEAN,S2P_TRN_DT,7,DATE,8,Y
NCI_VAL_MEAN,VER_NR,22,NUMBER,2,N
NCI_VAL_MEAN,VM_CMNTS,"4,000",VARCHAR2,11,Y
NCI_VAL_MEAN,VM_DESC_TXT,"4,000",VARCHAR2,10,Y
OBJ_CLS,CREAT_DT,7,DATE,3,Y
OBJ_CLS,CREAT_USR_ID,50,VARCHAR2,4,Y
OBJ_CLS,FLD_DELETE,22,NUMBER,6,Y
OBJ_CLS,ITEM_ID,22,NUMBER,2,N
OBJ_CLS,LST_DEL_DT,7,DATE,7,Y
OBJ_CLS,LST_UPD_DT,7,DATE,9,Y
OBJ_CLS,LST_UPD_USR_ID,50,VARCHAR2,5,Y
OBJ_CLS,S2P_TRN_DT,7,DATE,8,Y
OBJ_CLS,VER_NR,22,NUMBER,1,N
OBJ_CLS_REL,CREAT_DT,7,DATE,1,N
OBJ_CLS_REL,CREAT_USR_ID,50,VARCHAR2,2,N
OBJ_CLS_REL,FLD_DELETE,22,NUMBER,4,N
OBJ_CLS_REL,LST_DEL_DT,7,DATE,5,Y
OBJ_CLS_REL,LST_UPD_DT,7,DATE,7,Y
OBJ_CLS_REL,LST_UPD_USR_ID,50,VARCHAR2,3,Y
OBJ_CLS_REL,PRMRY_ITEM_ID,22,NUMBER,8,N
OBJ_CLS_REL,PRMRY_VER_NR,22,NUMBER,9,N
OBJ_CLS_REL,S2P_TRN_DT,7,DATE,6,Y
OBJ_CLS_REL,SCNDRY_ITEM_ID,22,NUMBER,10,N
OBJ_CLS_REL,SCNDRY_VER_NR,22,NUMBER,11,N
OBJ_KEY,CREAT_DT,7,DATE,6,Y
OBJ_KEY,CREAT_USR_ID,50,VARCHAR2,7,Y
OBJ_KEY,DISP_ORD,22,NUMBER,15,Y
OBJ_KEY,FLD_DELETE,22,NUMBER,9,Y
OBJ_KEY,LST_DEL_DT,7,DATE,10,Y
OBJ_KEY,LST_UPD_DT,7,DATE,12,Y
OBJ_KEY,LST_UPD_USR_ID,50,VARCHAR2,8,Y
OBJ_KEY,NCI_CD,500,VARCHAR2,14,Y
OBJ_KEY,OBJ_KEY_CD,15,VARCHAR2,4,Y
OBJ_KEY,OBJ_KEY_CMNTS,"4,000",VARCHAR2,13,Y
OBJ_KEY,OBJ_KEY_DEF,"4,000",VARCHAR2,5,Y
OBJ_KEY,OBJ_KEY_DESC,500,VARCHAR2,2,N
OBJ_KEY,OBJ_KEY_ID,22,NUMBER,1,N
OBJ_KEY,OBJ_TYP_ID,22,NUMBER,3,N
OBJ_KEY,S2P_TRN_DT,7,DATE,11,Y
OBJ_TYP,CREAT_DT,7,DATE,3,Y
OBJ_TYP,CREAT_USR_ID,50,VARCHAR2,4,Y
OBJ_TYP,FLD_DELETE,22,NUMBER,6,Y
OBJ_TYP,LST_DEL_DT,7,DATE,7,Y
OBJ_TYP,LST_UPD_DT,7,DATE,9,Y
OBJ_TYP,LST_UPD_USR_ID,50,VARCHAR2,5,Y
OBJ_TYP,OBJ_TYP_DESC,50,VARCHAR2,2,N
OBJ_TYP,OBJ_TYP_ID,22,NUMBER,1,N
OBJ_TYP,S2P_TRN_DT,7,DATE,8,Y
OD_CNSTRNT_TYP,CNSTRNT_TYP_NM,20,VARCHAR2,2,Y
OD_CNSTRNT_TYP,CONST_TYP_ID,22,NUMBER,1,N
OD_CNSTRNT_TYP,CREAT_DT,7,DATE,3,Y
OD_CNSTRNT_TYP,CREAT_USR_ID,50,VARCHAR2,4,Y
OD_CNSTRNT_TYP,FLD_DELETE,22,NUMBER,6,Y
OD_CNSTRNT_TYP,LST_DEL_DT,7,DATE,7,Y
OD_CNSTRNT_TYP,LST_UPD_DT,7,DATE,9,Y
OD_CNSTRNT_TYP,LST_UPD_USR_ID,50,VARCHAR2,5,Y
OD_CNSTRNT_TYP,S2P_TRN_DT,7,DATE,8,Y
ORG,CREAT_DT,7,DATE,6,Y
ORG,CREAT_USR_ID,50,VARCHAR2,8,Y
ORG,FLD_DELETE,22,NUMBER,10,Y
ORG,INTL_CD_DESGN,50,VARCHAR2,3,Y
ORG,LANG_ID,22,NUMBER,19,Y
ORG,LINE_OF_BUS,30,VARCHAR2,16,Y
ORG,LST_DEL_DT,7,DATE,11,Y
ORG,LST_UPD_DT,7,DATE,13,Y
ORG,LST_UPD_USR_ID,50,VARCHAR2,9,Y
ORG,MDR_ORG_ID,30,VARCHAR2,17,Y
ORG,NCI_IDSEQ,36,CHAR,20,Y
ORG,ORG_ID,22,NUMBER,4,N
ORG,ORG_MAIL_ADR,"4,000",VARCHAR2,1,Y
ORG,ORG_NM,80,VARCHAR2,2,N
ORG,ORG_PRT_ID,15,VARCHAR2,5,Y
ORG,ORG_PRT_ID_STR,50,VARCHAR2,7,Y
ORG,ORG_WEBSITE,50,VARCHAR2,14,Y
ORG,RA_IND,1,CHAR,18,Y
ORG,ROUTE_SYM,30,VARCHAR2,15,Y
ORG,S2P_TRN_DT,7,DATE,12,Y
ORG_CNTCT,CNTCT_ID,22,NUMBER,2,N
ORG_CNTCT,CREAT_DT,7,DATE,3,Y
ORG_CNTCT,CREAT_USR_ID,50,VARCHAR2,4,Y
ORG_CNTCT,FLD_DELETE,22,NUMBER,6,Y
ORG_CNTCT,LST_DEL_DT,7,DATE,7,Y
ORG_CNTCT,LST_UPD_DT,7,DATE,9,Y
ORG_CNTCT,LST_UPD_USR_ID,50,VARCHAR2,5,Y
ORG_CNTCT,ORG_ID,22,NUMBER,1,N
ORG_CNTCT,S2P_TRN_DT,7,DATE,8,Y
PERM_VAL,CREAT_DT,7,DATE,9,Y
PERM_VAL,CREAT_USR_ID,50,VARCHAR2,10,Y
PERM_VAL,FLD_DELETE,22,NUMBER,12,Y
PERM_VAL,LST_DEL_DT,7,DATE,13,Y
PERM_VAL,LST_UPD_DT,7,DATE,15,Y
PERM_VAL,LST_UPD_USR_ID,50,VARCHAR2,11,Y
PERM_VAL,NCI_IDSEQ,36,CHAR,19,Y
PERM_VAL,NCI_ORIGIN,500,VARCHAR2,23,Y
PERM_VAL,NCI_ORIGIN_ID,22,NUMBER,22,Y
PERM_VAL,NCI_VAL_MEAN_ITEM_ID,22,NUMBER,20,N
PERM_VAL,NCI_VAL_MEAN_VER_NR,22,NUMBER,21,N
PERM_VAL,PERM_VAL_BEG_DT,7,DATE,1,Y
PERM_VAL,PERM_VAL_DESC_TXT,"2,000",VARCHAR2,4,Y
PERM_VAL,PERM_VAL_END_DT,7,DATE,2,Y
PERM_VAL,PERM_VAL_NM,255,VARCHAR2,3,N
PERM_VAL,PRNT_CNCPT_ITEM_ID,22,NUMBER,24,Y
PERM_VAL,PRNT_CNCPT_VER_NR,22,NUMBER,25,Y
PERM_VAL,S2P_TRN_DT,7,DATE,14,Y
PERM_VAL,VAL_DOM_ITEM_ID,22,NUMBER,5,N
PERM_VAL,VAL_DOM_VER_NR,22,NUMBER,6,N
PERM_VAL,VAL_ID,22,NUMBER,7,N
PERM_VAL,VAL_MEAN_ID,22,NUMBER,8,Y
PERM_VAL,X_AXIS_PV_ID,22,NUMBER,16,Y
PERM_VAL,Y_AXIS_PV_ID,22,NUMBER,17,Y
PERM_VAL,Z_AXIS_PV_ID,22,NUMBER,18,Y
PROP,CREAT_DT,7,DATE,3,Y
PROP,CREAT_USR_ID,50,VARCHAR2,4,Y
PROP,FLD_DELETE,22,NUMBER,6,Y
PROP,ITEM_ID,22,NUMBER,2,N
PROP,LST_DEL_DT,7,DATE,7,Y
PROP,LST_UPD_DT,7,DATE,9,Y
PROP,LST_UPD_USR_ID,50,VARCHAR2,5,Y
PROP,S2P_TRN_DT,7,DATE,8,Y
PROP,VER_NR,22,NUMBER,1,N
REF,CREAT_DT,7,DATE,4,Y
REF,CREAT_USR_ID,50,VARCHAR2,6,Y
REF,DISP_ORD,22,NUMBER,14,Y
REF,FLD_DELETE,22,NUMBER,8,Y
REF,ITEM_ID,22,NUMBER,3,N
REF,LANG_ID,22,NUMBER,15,Y
REF,LST_DEL_DT,7,DATE,9,Y
REF,LST_UPD_DT,7,DATE,11,Y
REF,LST_UPD_USR_ID,50,VARCHAR2,7,Y
REF,NCI_CNTXT_ITEM_ID,22,NUMBER,18,Y
REF,NCI_CNTXT_VER_NR,22,NUMBER,19,Y
REF,NCI_IDSEQ,36,CHAR,16,Y
REF,ORG_ID,22,NUMBER,17,Y
REF,REF_DESC,"4,000",VARCHAR2,12,Y
REF,REF_ID,22,NUMBER,1,N
REF,REF_NM,255,VARCHAR2,2,Y
REF,REF_TYP_ID,22,NUMBER,13,Y
REF,S2P_TRN_DT,7,DATE,10,Y
REF,URL,255,VARCHAR2,20,Y
REF,VER_NR,22,NUMBER,5,N
REF_DOC,BLOB_COL,"4,000",BLOB,23,Y
REF_DOC,CREAT_DT,7,DATE,5,Y
REF_DOC,CREAT_USR_ID,50,VARCHAR2,6,Y
REF_DOC,FILE_NM,350,VARCHAR2,14,Y
REF_DOC,FLD_DELETE,22,NUMBER,8,Y
REF_DOC,LANG_ID,22,NUMBER,13,Y
REF_DOC,LEGCY_CD,50,VARCHAR2,17,Y
REF_DOC,LST_DEL_DT,7,DATE,9,Y
REF_DOC,LST_UPD_DT,7,DATE,11,Y
REF_DOC,LST_UPD_USR_ID,50,VARCHAR2,7,Y
REF_DOC,NCI_CHARSET,128,VARCHAR2,20,Y
REF_DOC,NCI_DOC_LST_UPD_DT,7,DATE,21,Y
REF_DOC,NCI_DOC_SIZE,22,NUMBER,19,Y
REF_DOC,NCI_MIME_TYPE,128,VARCHAR2,18,Y
REF_DOC,NCI_REF_ID,22,NUMBER,22,N
REF_DOC,ORG_ID,22,NUMBER,4,Y
REF_DOC,REF_DOC_DESC,"1,000",VARCHAR2,16,Y
REF_DOC,REF_DOC_ID,22,NUMBER,1,N
REF_DOC,REF_DOC_TTL,50,VARCHAR2,2,Y
REF_DOC,REF_DOC_TYP_ID,50,VARCHAR2,3,Y
REF_DOC,S2P_TRN_DT,7,DATE,10,Y
REF_DOC,SHR_IND,1,CHAR,12,Y
REF_DOC,URL,255,VARCHAR2,15,Y
REGIST_RUL,CREAT_DT,7,DATE,6,Y
REGIST_RUL,CREAT_USR_ID,50,VARCHAR2,8,Y
REGIST_RUL,FLD_DELETE,22,NUMBER,10,Y
REGIST_RUL,FROM_STUS_ID,22,NUMBER,1,Y
REGIST_RUL,LST_DEL_DT,7,DATE,11,Y
REGIST_RUL,LST_UPD_DT,7,DATE,13,Y
REGIST_RUL,LST_UPD_USR_ID,50,VARCHAR2,9,Y
REGIST_RUL,REGIST_RUL_ID,22,NUMBER,3,N
REGIST_RUL,REQ_COL_DESC,"4,000",VARCHAR2,4,Y
REGIST_RUL,S2P_TRN_DT,7,DATE,12,Y
REGIST_RUL,STUS_TYP_ID,22,NUMBER,5,N
REGIST_RUL,TO_STUS_ID,22,NUMBER,2,N
REGIST_RUL,USR_GRP_ID,22,NUMBER,7,N
REGIST_RUL_REQ_COLMNS,ADMIN_ITEM_TYP_ID,22,NUMBER,4,Y
REGIST_RUL_REQ_COLMNS,COL_DESC,100,VARCHAR2,13,Y
REGIST_RUL_REQ_COLMNS,COL_NM,50,VARCHAR2,3,N
REGIST_RUL_REQ_COLMNS,CREAT_DT,7,DATE,5,Y
REGIST_RUL_REQ_COLMNS,CREAT_USR_ID,50,VARCHAR2,6,Y
REGIST_RUL_REQ_COLMNS,ENTTY_NM,50,VARCHAR2,2,N
REGIST_RUL_REQ_COLMNS,FLD_DELETE,22,NUMBER,8,Y
REGIST_RUL_REQ_COLMNS,LST_DEL_DT,7,DATE,9,Y
REGIST_RUL_REQ_COLMNS,LST_UPD_DT,7,DATE,11,Y
REGIST_RUL_REQ_COLMNS,LST_UPD_USR_ID,50,VARCHAR2,7,Y
REGIST_RUL_REQ_COLMNS,MAP_COL_NM,50,VARCHAR2,12,Y
REGIST_RUL_REQ_COLMNS,S2P_TRN_DT,7,DATE,10,Y
REGIST_RUL_REQ_COLMNS,TO_STUS_ID,22,NUMBER,1,N
REP_CLS,CREAT_DT,7,DATE,3,Y
REP_CLS,CREAT_USR_ID,50,VARCHAR2,4,Y
REP_CLS,FLD_DELETE,22,NUMBER,6,Y
REP_CLS,ITEM_ID,22,NUMBER,2,N
REP_CLS,LST_DEL_DT,7,DATE,7,Y
REP_CLS,LST_UPD_DT,7,DATE,9,Y
REP_CLS,LST_UPD_USR_ID,50,VARCHAR2,5,Y
REP_CLS,S2P_TRN_DT,7,DATE,8,Y
REP_CLS,VER_NR,22,NUMBER,1,N
RE_MISC,ELEMENT,10,VARCHAR2,2,N
RE_MISC,TYPE,20,VARCHAR2,1,N
RE_OPERATORS,OPERATOR_ID,22,NUMBER,1,N
RE_OPERATORS,OPERATOR_NAME,100,VARCHAR2,2,Y
RE_RULES,DISABLED,22,NUMBER,5,Y
RE_RULES,RULE_ID,22,NUMBER,1,N
RE_RULES,RULE_NAME,100,VARCHAR2,3,Y
RE_RULES,RULE_TYPE,1,CHAR,2,Y
RE_RULES,RULE_VIOLATION_MESSAGE,100,VARCHAR2,4,Y
RE_RULE_STEPS,CONDITION_TYPE,1,CHAR,2,N
RE_RULE_STEPS,LEFT_EXPRESSION,"4,000",VARCHAR2,6,Y
RE_RULE_STEPS,LEFT_LOGICAL_OPERATOR,10,VARCHAR2,4,Y
RE_RULE_STEPS,LEFT_PARENTHESIS,10,VARCHAR2,5,Y
RE_RULE_STEPS,OPERATOR,22,NUMBER,7,Y
RE_RULE_STEPS,RIGHT_EXPRESSION,"4,000",VARCHAR2,8,Y
RE_RULE_STEPS,RIGHT_LOGICAL_OPERATOR,10,VARCHAR2,10,Y
RE_RULE_STEPS,RIGHT_PARENTHESIS,10,VARCHAR2,9,Y
RE_RULE_STEPS,RULE_ID,22,NUMBER,1,N
RE_RULE_STEPS,STEP_ID,22,NUMBER,3,N
STUS_MSTR,CREAT_DT,7,DATE,5,Y
STUS_MSTR,CREAT_USR_ID,50,VARCHAR2,6,Y
STUS_MSTR,FLD_DELETE,22,NUMBER,8,Y
STUS_MSTR,LST_DEL_DT,7,DATE,9,Y
STUS_MSTR,LST_UPD_DT,7,DATE,11,Y
STUS_MSTR,LST_UPD_USR_ID,50,VARCHAR2,7,Y
STUS_MSTR,NCI_CMNTS,"4,000",VARCHAR2,15,Y
STUS_MSTR,NCI_DISP_ORDR,22,NUMBER,16,Y
STUS_MSTR,NCI_STUS,20,VARCHAR2,14,Y
STUS_MSTR,S2P_TRN_DT,7,DATE,10,Y
STUS_MSTR,STUS_ACRO,10,VARCHAR2,13,Y
STUS_MSTR,STUS_DESC,"2,000",VARCHAR2,3,Y
STUS_MSTR,STUS_ID,22,NUMBER,1,N
STUS_MSTR,STUS_MSK,6,VARCHAR2,12,Y
STUS_MSTR,STUS_NM,50,VARCHAR2,2,N
STUS_MSTR,STUS_TYP_ID,22,NUMBER,4,N
STUS_TYP,CREAT_DT,7,DATE,3,Y
STUS_TYP,CREAT_USR_ID,50,VARCHAR2,4,Y
STUS_TYP,FLD_DELETE,22,NUMBER,6,Y
STUS_TYP,LST_DEL_DT,7,DATE,7,Y
STUS_TYP,LST_UPD_DT,7,DATE,9,Y
STUS_TYP,LST_UPD_USR_ID,50,VARCHAR2,5,Y
STUS_TYP,S2P_TRN_DT,7,DATE,8,Y
STUS_TYP,STUS_TYP_DESC,50,VARCHAR2,2,Y
STUS_TYP,STUS_TYP_ID,22,NUMBER,1,N
SYSTEM_APPLICATION,CREAT_DT,7,DATE,4,Y
SYSTEM_APPLICATION,CREAT_USR_ID,50,VARCHAR2,5,Y
SYSTEM_APPLICATION,FLD_DELETE,22,NUMBER,7,Y
SYSTEM_APPLICATION,LST_DEL_DT,7,DATE,8,Y
SYSTEM_APPLICATION,LST_UPD_DT,7,DATE,10,Y
SYSTEM_APPLICATION,LST_UPD_USR_ID,50,VARCHAR2,6,Y
SYSTEM_APPLICATION,S2P_TRN_DT,7,DATE,9,Y
SYSTEM_APPLICATION,SYSTEM_DESC,50,VARCHAR2,3,Y
SYSTEM_APPLICATION,SYSTEM_ID,22,NUMBER,1,N
SYSTEM_APPLICATION,SYSTEM_NM,50,VARCHAR2,2,N
SYSTEM_COLUMNS,CMNTS,"1,000",VARCHAR2,20,Y
SYSTEM_COLUMNS,COLUMN_DATATYP,50,VARCHAR2,5,Y
SYSTEM_COLUMNS,COLUMN_DESC,"1,000",VARCHAR2,4,Y
SYSTEM_COLUMNS,COLUMN_DFTL_VAL,"4,000",VARCHAR2,24,Y
SYSTEM_COLUMNS,COLUMN_FK,5,VARCHAR2,10,Y
SYSTEM_COLUMNS,COLUMN_ID,22,NUMBER,1,N
SYSTEM_COLUMNS,COLUMN_LEN,22,NUMBER,7,Y
SYSTEM_COLUMNS,COLUMN_NM,50,VARCHAR2,3,N
SYSTEM_COLUMNS,COLUMN_NULLABLE,5,VARCHAR2,6,Y
