TABLE_NAME,COLUMN_NAME,DATA_LENGTH,DATA_TYPE,COLUMN_ID,NULLABLE
SYSTEM_COLUMNS,COLUMN_PK,5,VARCHAR2,9,Y
SYSTEM_COLUMNS,COLUMN_PREC,22,NUMBER,8,Y
SYSTEM_COLUMNS,CREAT_DT,7,DATE,12,Y
SYSTEM_COLUMNS,CREAT_USR_ID,50,VARCHAR2,13,Y
SYSTEM_COLUMNS,CTLG_NM,255,VARCHAR2,21,Y
SYSTEM_COLUMNS,END_DT,11,TIMESTAMP(6),29,Y
SYSTEM_COLUMNS,FLD_DELETE,22,NUMBER,15,Y
SYSTEM_COLUMNS,ITEM_ID,22,NUMBER,26,Y
SYSTEM_COLUMNS,LOGCL_ATTR_NM,255,VARCHAR2,25,Y
SYSTEM_COLUMNS,LST_DEL_DT,7,DATE,16,Y
SYSTEM_COLUMNS,LST_UPD_DT,7,DATE,18,Y
SYSTEM_COLUMNS,LST_UPD_USR_ID,50,VARCHAR2,14,Y
SYSTEM_COLUMNS,PHYS_ORD,22,NUMBER,19,Y
SYSTEM_COLUMNS,S2P_TRN_DT,7,DATE,17,Y
SYSTEM_COLUMNS,SCHM_NM,255,VARCHAR2,23,Y
SYSTEM_COLUMNS,STRT_DT,11,TIMESTAMP(6),28,Y
SYSTEM_COLUMNS,SYS_TBL_COL_NM,250,VARCHAR2,11,Y
SYSTEM_COLUMNS,TABLE_ID,22,NUMBER,2,N
SYSTEM_COLUMNS,TYP_NM,255,VARCHAR2,22,Y
SYSTEM_COLUMNS,VER_NR,22,NUMBER,27,Y
SYSTEM_COLUMNS_DATA,COLUMN_ID,22,NUMBER,1,N
SYSTEM_COLUMNS_DATA,COLUMN_VAL,"1,000",VARCHAR2,2,N
SYSTEM_COLUMNS_DATA,CREAT_DT,7,DATE,3,Y
SYSTEM_COLUMNS_DATA,CREAT_USR_ID,50,VARCHAR2,4,Y
SYSTEM_COLUMNS_DATA,FLD_DELETE,22,NUMBER,6,Y
SYSTEM_COLUMNS_DATA,LST_DEL_DT,7,DATE,7,Y
SYSTEM_COLUMNS_DATA,LST_UPD_DT,7,DATE,9,Y
SYSTEM_COLUMNS_DATA,LST_UPD_USR_ID,50,VARCHAR2,5,Y
SYSTEM_COLUMNS_DATA,S2P_TRN_DT,7,DATE,8,Y
SYSTEM_COLUMN_DE,CMNTS,"1,000",VARCHAR2,4,Y
SYSTEM_COLUMN_DE,COLUMN_ID,22,NUMBER,1,N
SYSTEM_COLUMN_DE,CREAT_DT,7,DATE,7,Y
SYSTEM_COLUMN_DE,CREAT_USR_ID,50,VARCHAR2,8,Y
SYSTEM_COLUMN_DE,FLD_DELETE,22,NUMBER,10,Y
SYSTEM_COLUMN_DE,ITEM_ID,22,NUMBER,2,N
SYSTEM_COLUMN_DE,LST_DEL_DT,7,DATE,5,Y
SYSTEM_COLUMN_DE,LST_UPD_DT,7,DATE,6,Y
SYSTEM_COLUMN_DE,LST_UPD_USR_ID,50,VARCHAR2,9,Y
SYSTEM_COLUMN_DE,S2P_TRN_DT,7,DATE,11,Y
SYSTEM_COLUMN_DE,VER_NR,22,NUMBER,3,N
SYSTEM_CONSTRAINTS,CNSTRNT_TYP_ID,22,NUMBER,6,N
SYSTEM_CONSTRAINTS,CONSTRAINT_COL_NAM,255,VARCHAR2,5,N
SYSTEM_CONSTRAINTS,CONSTRAINT_DESC,"1,000",VARCHAR2,4,Y
SYSTEM_CONSTRAINTS,CONSTRAINT_ID,22,NUMBER,1,N
SYSTEM_CONSTRAINTS,CONSTRAINT_NM,50,VARCHAR2,3,N
SYSTEM_CONSTRAINTS,CREAT_DT,7,DATE,7,Y
SYSTEM_CONSTRAINTS,CREAT_USR_ID,30,VARCHAR2,9,Y
SYSTEM_CONSTRAINTS,CTLG_NM,255,VARCHAR2,14,Y
SYSTEM_CONSTRAINTS,END_DT,11,TIMESTAMP(6),30,Y
SYSTEM_CONSTRAINTS,FK_DELETE_RULE,100,VARCHAR2,22,Y
SYSTEM_CONSTRAINTS,FK_UPDATE_RULE,100,VARCHAR2,21,Y
SYSTEM_CONSTRAINTS,FLD_DELETE,22,NUMBER,13,Y
SYSTEM_CONSTRAINTS,FLTR_CNDTN,"4,000",VARCHAR2,28,Y
SYSTEM_CONSTRAINTS,IDX_QUALIFIER,100,VARCHAR2,26,Y
SYSTEM_CONSTRAINTS,IS_FK_DEFERRED,5,VARCHAR2,24,Y
SYSTEM_CONSTRAINTS,IS_UNIQUE,22,NUMBER,25,Y
SYSTEM_CONSTRAINTS,LST_DEL_DT,7,DATE,11,Y
SYSTEM_CONSTRAINTS,LST_UPD_DT,7,DATE,8,Y
SYSTEM_CONSTRAINTS,LST_UPD_USR_ID,30,VARCHAR2,10,Y
SYSTEM_CONSTRAINTS,PK_CNSTRNT_NM,50,VARCHAR2,23,Y
SYSTEM_CONSTRAINTS,PK_COL_NM,255,VARCHAR2,20,Y
SYSTEM_CONSTRAINTS,PK_CTLG_NM,255,VARCHAR2,17,Y
SYSTEM_CONSTRAINTS,PK_SCHM_NM,255,VARCHAR2,18,Y
SYSTEM_CONSTRAINTS,PK_TBL_NM,255,VARCHAR2,19,Y
SYSTEM_CONSTRAINTS,S2P_TRN_DT,7,DATE,12,Y
SYSTEM_CONSTRAINTS,SCHM_NM,255,VARCHAR2,15,Y
SYSTEM_CONSTRAINTS,SORT_ORDR,100,VARCHAR2,27,Y
SYSTEM_CONSTRAINTS,STRT_DT,11,TIMESTAMP(6),29,Y
SYSTEM_CONSTRAINTS,TABLE_ID,22,NUMBER,2,N
SYSTEM_CONSTRAINTS,TBL_NM,255,VARCHAR2,16,Y
SYSTEM_TABLES,ATL_NM,255,VARCHAR2,13,Y
SYSTEM_TABLES,CONN_NM,255,VARCHAR2,20,Y
SYSTEM_TABLES,CREAT_DT,7,DATE,5,Y
SYSTEM_TABLES,CREAT_USR_ID,50,VARCHAR2,6,Y
SYSTEM_TABLES,CTLG_NM,255,VARCHAR2,14,Y
SYSTEM_TABLES,END_DT,11,TIMESTAMP(6),19,Y
SYSTEM_TABLES,FLD_DELETE,22,NUMBER,8,Y
SYSTEM_TABLES,LOGCL_ENTTY_NM,255,VARCHAR2,17,Y
SYSTEM_TABLES,LST_DEL_DT,7,DATE,9,Y
SYSTEM_TABLES,LST_UPD_DT,7,DATE,11,Y
SYSTEM_TABLES,LST_UPD_USR_ID,50,VARCHAR2,7,Y
SYSTEM_TABLES,S2P_TRN_DT,7,DATE,10,Y
SYSTEM_TABLES,SCHM_NM,255,VARCHAR2,16,Y
SYSTEM_TABLES,STRT_DT,11,TIMESTAMP(6),18,Y
SYSTEM_TABLES,SYSTEM_ID,22,NUMBER,2,N
SYSTEM_TABLES,SYS_TBL_NM,200,VARCHAR2,12,Y
SYSTEM_TABLES,TABLE_DESC,"1,000",VARCHAR2,4,Y
SYSTEM_TABLES,TABLE_ID,22,NUMBER,1,N
SYSTEM_TABLES,TABLE_NM,50,VARCHAR2,3,N
SYSTEM_TABLES,TYP_NM,255,VARCHAR2,15,Y
TEST_RESULTS,CADSR_CNT,22,NUMBER,4,Y
TEST_RESULTS,RA_CNT,22,NUMBER,2,Y
TEST_RESULTS,TABLE_NAME,50,VARCHAR2,1,N
TEST_RESULTS,WA_CNT,22,NUMBER,3,Y
UOM,CREAT_DT,7,DATE,4,Y
UOM,CREAT_USR_ID,50,VARCHAR2,5,Y
UOM,FLD_DELETE,22,NUMBER,7,Y
UOM,LST_DEL_DT,7,DATE,8,Y
UOM,LST_UPD_DT,7,DATE,10,Y
UOM,LST_UPD_USR_ID,50,VARCHAR2,6,Y
UOM,NCI_CD,20,VARCHAR2,13,Y
UOM,S2P_TRN_DT,7,DATE,9,Y
UOM,UOM_CMNTS,"4,000",VARCHAR2,12,Y
UOM,UOM_DESC,255,VARCHAR2,11,Y
UOM,UOM_ID,22,NUMBER,3,N
UOM,UOM_NM,100,VARCHAR2,1,N
UOM,UOM_PREC,22,NUMBER,2,Y
USR_GRP,CREAT_DT,7,DATE,3,Y
USR_GRP,CREAT_USR_ID,50,VARCHAR2,4,Y
USR_GRP,FLD_DELETE,22,NUMBER,6,Y
USR_GRP,LST_DEL_DT,7,DATE,7,Y
USR_GRP,LST_UPD_DT,7,DATE,9,Y
USR_GRP,LST_UPD_USR_ID,50,VARCHAR2,5,Y
USR_GRP,S2P_TRN_DT,7,DATE,8,Y
USR_GRP,USR_GRP_DESC,50,VARCHAR2,2,N
USR_GRP,USR_GRP_ID,22,NUMBER,1,N
VALUE_DOM,CHAR_SET_ID,22,NUMBER,21,Y
VALUE_DOM,CONC_DOM_ITEM_ID,22,NUMBER,9,N
VALUE_DOM,CONC_DOM_VER_NR,22,NUMBER,7,N
VALUE_DOM,CREAT_DT,7,DATE,6,Y
VALUE_DOM,CREAT_USR_ID,50,VARCHAR2,8,Y
VALUE_DOM,DTTYPE_ID,22,NUMBER,2,Y
VALUE_DOM,FLD_DELETE,22,NUMBER,12,Y
VALUE_DOM,ITEM_ID,22,NUMBER,17,N
VALUE_DOM,LST_DEL_DT,7,DATE,14,Y
VALUE_DOM,LST_UPD_DT,7,DATE,18,Y
VALUE_DOM,LST_UPD_USR_ID,50,VARCHAR2,10,Y
VALUE_DOM,NCI_DEC_PREC,22,NUMBER,31,Y
VALUE_DOM,NCI_STD_DTTYPE_ID,22,NUMBER,32,Y
VALUE_DOM,NON_ENUM_VAL_DOM_DESC,"4,000",VARCHAR2,1,Y
VALUE_DOM,REP_CLS_ITEM_ID,22,NUMBER,13,Y
VALUE_DOM,REP_CLS_VER_NR,22,NUMBER,11,Y
VALUE_DOM,S2P_TRN_DT,7,DATE,16,Y
VALUE_DOM,UOM_ID,22,NUMBER,5,Y
VALUE_DOM,VAL_DOM_FMT_ID,22,NUMBER,20,Y
VALUE_DOM,VAL_DOM_HIGH_VAL_NUM,50,VARCHAR2,23,Y
VALUE_DOM,VAL_DOM_LOW_VAL_NUM,50,VARCHAR2,24,Y
VALUE_DOM,VAL_DOM_MAX_CHAR,22,NUMBER,3,Y
VALUE_DOM,VAL_DOM_MIN_CHAR,22,NUMBER,19,Y
VALUE_DOM,VAL_DOM_SYS_NM,500,VARCHAR2,22,Y
VALUE_DOM,VAL_DOM_TYP_ID,22,NUMBER,4,Y
VALUE_DOM,VER_NR,22,NUMBER,15,N
VALUE_DOM,X_VAL_DOM_ITEM_ID,22,NUMBER,25,Y
VALUE_DOM,X_VAL_DOM_VER_NR,22,NUMBER,28,Y
VALUE_DOM,Y_VAL_DOM_ITEM_ID,22,NUMBER,26,Y
VALUE_DOM,Y_VAL_DOM_VER_NR,22,NUMBER,29,Y
VALUE_DOM,Z_VAL_DOM_ITEM_ID,22,NUMBER,27,Y
VALUE_DOM,Z_VAL_DOM_VER_NR,22,NUMBER,30,Y
VAL_DOM_REL,CREAT_DT,7,DATE,5,Y
VAL_DOM_REL,CREAT_USR_ID,50,VARCHAR2,7,Y
VAL_DOM_REL,FLD_DELETE,22,NUMBER,9,Y
VAL_DOM_REL,LST_DEL_DT,7,DATE,10,Y
VAL_DOM_REL,LST_UPD_DT,7,DATE,12,Y
VAL_DOM_REL,LST_UPD_USR_ID,50,VARCHAR2,8,Y
VAL_DOM_REL,PRMRY_ITEM_ID,22,NUMBER,2,N
VAL_DOM_REL,PRMRY_VER_NR,22,NUMBER,3,N
VAL_DOM_REL,S2P_TRN_DT,7,DATE,11,Y
VAL_DOM_REL,SCNDRY_ITEM_ID,22,NUMBER,4,N
VAL_DOM_REL,SCNDRY_VER_NR,22,NUMBER,6,N
VAL_DOM_REL,VAL_DOM_REL_TYP_ID,22,NUMBER,1,N
VAL_MEAN,CREAT_DT,7,DATE,8,Y
VAL_MEAN,CREAT_USR_ID,50,VARCHAR2,9,Y
VAL_MEAN,FLD_DELETE,22,NUMBER,11,Y
VAL_MEAN,LST_DEL_DT,7,DATE,12,Y
VAL_MEAN,LST_UPD_DT,7,DATE,14,Y
VAL_MEAN,LST_UPD_USR_ID,50,VARCHAR2,10,Y
VAL_MEAN,S2P_TRN_DT,7,DATE,13,Y
VAL_MEAN,SUPERCEDED_BY_VAL_MEAN_ID,22,NUMBER,7,Y
VAL_MEAN,VAL_MEAN_BEG_DT,7,DATE,3,Y
VAL_MEAN,VAL_MEAN_CMNTS,"2,000",VARCHAR2,6,Y
VAL_MEAN,VAL_MEAN_DESC,750,VARCHAR2,2,N
VAL_MEAN,VAL_MEAN_END_DT,7,DATE,4,Y
VAL_MEAN,VAL_MEAN_ID,22,NUMBER,1,N
VAL_MEAN,VAL_MEAN_LONG_DESC,"2,000",VARCHAR2,5,Y
VAL_MEAN,X_AXIS_VM_ID,22,NUMBER,15,Y
VAL_MEAN,Y_AXIS_VM_ID,22,NUMBER,16,Y
VAL_MEAN,Z_AXIS_VM_ID,22,NUMBER,17,Y
VAL_MEAN_LANG_VAR,CREAT_DT,7,DATE,4,Y
VAL_MEAN_LANG_VAR,CREAT_USR_ID,50,VARCHAR2,5,Y
VAL_MEAN_LANG_VAR,FLD_DELETE,22,NUMBER,7,Y
VAL_MEAN_LANG_VAR,LANG_ID,22,NUMBER,2,N
VAL_MEAN_LANG_VAR,LST_DEL_DT,7,DATE,8,Y
VAL_MEAN_LANG_VAR,LST_UPD_DT,7,DATE,10,Y
VAL_MEAN_LANG_VAR,LST_UPD_USR_ID,50,VARCHAR2,6,Y
VAL_MEAN_LANG_VAR,S2P_TRN_DT,7,DATE,9,Y
VAL_MEAN_LANG_VAR,VAL_MEAN_ALT_NM,150,VARCHAR2,3,Y
VAL_MEAN_LANG_VAR,VAL_MEAN_ID,22,NUMBER,1,N
VER_LVL_OPTS,ADMIN_ITEM_TYP_ID,22,NUMBER,2,Y
VER_LVL_OPTS,COPY_IND,22,NUMBER,4,Y
VER_LVL_OPTS,CREAT_DT,7,DATE,6,Y
VER_LVL_OPTS,CREAT_USR_ID,50,VARCHAR2,7,Y
VER_LVL_OPTS,ENTTY_DESC,255,VARCHAR2,5,N
VER_LVL_OPTS,ENTTY_NM,20,VARCHAR2,3,N
VER_LVL_OPTS,FLD_DELETE,22,NUMBER,9,Y
VER_LVL_OPTS,LST_DEL_DT,7,DATE,10,Y
VER_LVL_OPTS,LST_UPD_DT,7,DATE,12,Y
VER_LVL_OPTS,LST_UPD_USR_ID,50,VARCHAR2,8,Y
VER_LVL_OPTS,S2P_TRN_DT,7,DATE,11,Y
VER_LVL_OPTS,VER_LVL_OPT_ID,22,NUMBER,1,N
VW_CLSFCTN_SCHM,ADMIN_STUS_NM_DN,50,VARCHAR2,9,Y
VW_CLSFCTN_SCHM,CLSFCTN_SCHM_TYP_ID,22,NUMBER,17,Y
VW_CLSFCTN_SCHM,CNTXT_ITEM_ID,22,NUMBER,19,Y
VW_CLSFCTN_SCHM,CNTXT_NM_DN,175,VARCHAR2,6,Y
VW_CLSFCTN_SCHM,CNTXT_VER_NR,22,NUMBER,20,Y
VW_CLSFCTN_SCHM,CREAT_DT,7,DATE,10,Y
VW_CLSFCTN_SCHM,CREAT_USR_ID,50,VARCHAR2,11,Y
VW_CLSFCTN_SCHM,CURRNT_VER_IND,22,NUMBER,7,N
VW_CLSFCTN_SCHM,FLD_DELETE,22,NUMBER,13,Y
VW_CLSFCTN_SCHM,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_CLSFCTN_SCHM,ITEM_ID,22,NUMBER,1,N
VW_CLSFCTN_SCHM,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_CLSFCTN_SCHM,ITEM_NM,255,VARCHAR2,3,N
VW_CLSFCTN_SCHM,LST_DEL_DT,7,DATE,14,Y
VW_CLSFCTN_SCHM,LST_UPD_DT,7,DATE,16,Y
VW_CLSFCTN_SCHM,LST_UPD_USR_ID,50,VARCHAR2,12,Y
VW_CLSFCTN_SCHM,NCI_IDSEQ,36,CHAR,18,Y
VW_CLSFCTN_SCHM,REGSTR_STUS_NM_DN,50,VARCHAR2,8,Y
VW_CLSFCTN_SCHM,S2P_TRN_DT,7,DATE,15,Y
VW_CLSFCTN_SCHM,VER_NR,22,NUMBER,2,N
VW_CLSFCTN_SCHM_ITEM,ADMIN_STUS_NM_DN,50,VARCHAR2,9,Y
VW_CLSFCTN_SCHM_ITEM,CNTXT_NM_DN,175,VARCHAR2,6,Y
VW_CLSFCTN_SCHM_ITEM,CREAT_DT,7,DATE,10,Y
VW_CLSFCTN_SCHM_ITEM,CREAT_USR_ID,50,VARCHAR2,11,Y
VW_CLSFCTN_SCHM_ITEM,CURRNT_VER_IND,22,NUMBER,7,N
VW_CLSFCTN_SCHM_ITEM,FLD_DELETE,22,NUMBER,13,Y
VW_CLSFCTN_SCHM_ITEM,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_CLSFCTN_SCHM_ITEM,ITEM_ID,22,NUMBER,1,N
VW_CLSFCTN_SCHM_ITEM,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_CLSFCTN_SCHM_ITEM,ITEM_NM,255,VARCHAR2,3,N
VW_CLSFCTN_SCHM_ITEM,LST_DEL_DT,7,DATE,14,Y
VW_CLSFCTN_SCHM_ITEM,LST_UPD_DT,7,DATE,16,Y
VW_CLSFCTN_SCHM_ITEM,LST_UPD_USR_ID,50,VARCHAR2,12,Y
VW_CLSFCTN_SCHM_ITEM,NCI_IDSEQ,36,CHAR,17,Y
VW_CLSFCTN_SCHM_ITEM,REGSTR_STUS_NM_DN,50,VARCHAR2,8,Y
VW_CLSFCTN_SCHM_ITEM,S2P_TRN_DT,7,DATE,15,Y
VW_CLSFCTN_SCHM_ITEM,VER_NR,22,NUMBER,2,N
VW_CNCPT,ADMIN_STUS_NM_DN,50,VARCHAR2,12,Y
VW_CNCPT,CREATION_DT,7,DATE,6,Y
VW_CNCPT,CREAT_DT,7,DATE,13,Y
VW_CNCPT,CREAT_USR_ID,50,VARCHAR2,14,Y
VW_CNCPT,CURRNT_VER_IND,22,NUMBER,10,N
VW_CNCPT,DEF_SRC,"2,000",VARCHAR2,20,Y
VW_CNCPT,EFF_DT,7,DATE,7,Y
VW_CNCPT,EVS_SRC,500,VARCHAR2,21,Y
VW_CNCPT,FLD_DELETE,22,NUMBER,16,Y
VW_CNCPT,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_CNCPT,ITEM_ID,22,NUMBER,1,N
VW_CNCPT,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_CNCPT,ITEM_NM,255,VARCHAR2,3,N
VW_CNCPT,LST_DEL_DT,7,DATE,17,Y
VW_CNCPT,LST_UPD_DT,7,DATE,19,Y
VW_CNCPT,LST_UPD_USR_ID,50,VARCHAR2,15,Y
VW_CNCPT,ORIGIN,500,VARCHAR2,8,Y
VW_CNCPT,REGSTR_STUS_NM_DN,50,VARCHAR2,11,Y
VW_CNCPT,S2P_TRN_DT,7,DATE,18,Y
VW_CNCPT,UNTL_DT,7,DATE,9,Y
VW_CNCPT,VER_NR,22,NUMBER,2,N
VW_CNTXT,ADMIN_STUS_NM_DN,50,VARCHAR2,9,Y
VW_CNTXT,CNTXT_NM_DN,175,VARCHAR2,6,Y
VW_CNTXT,CREAT_DT,7,DATE,10,Y
VW_CNTXT,CREAT_USR_ID,50,VARCHAR2,11,Y
VW_CNTXT,CURRNT_VER_IND,22,NUMBER,7,N
VW_CNTXT,FLD_DELETE,22,NUMBER,13,Y
VW_CNTXT,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_CNTXT,ITEM_ID,22,NUMBER,1,N
VW_CNTXT,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_CNTXT,ITEM_NM,255,VARCHAR2,3,N
VW_CNTXT,LST_DEL_DT,7,DATE,14,Y
VW_CNTXT,LST_UPD_DT,7,DATE,16,Y
VW_CNTXT,LST_UPD_USR_ID,50,VARCHAR2,12,Y
VW_CNTXT,NCI_PRG_AREA_ID,22,NUMBER,17,N
VW_CNTXT,REGSTR_STUS_NM_DN,50,VARCHAR2,8,Y
VW_CNTXT,S2P_TRN_DT,7,DATE,15,Y
VW_CNTXT,VER_NR,22,NUMBER,2,N
VW_CONC_DOM,ADMIN_STUS_NM_DN,50,VARCHAR2,9,Y
VW_CONC_DOM,CNTXT_NM_DN,175,VARCHAR2,6,Y
VW_CONC_DOM,CREAT_DT,7,DATE,10,Y
VW_CONC_DOM,CREAT_USR_ID,50,VARCHAR2,11,Y
VW_CONC_DOM,CURRNT_VER_IND,22,NUMBER,7,N
VW_CONC_DOM,FLD_DELETE,22,NUMBER,13,Y
VW_CONC_DOM,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_CONC_DOM,ITEM_ID,22,NUMBER,1,N
VW_CONC_DOM,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_CONC_DOM,ITEM_NM,255,VARCHAR2,3,N
VW_CONC_DOM,LST_DEL_DT,7,DATE,14,Y
VW_CONC_DOM,LST_UPD_DT,7,DATE,16,Y
VW_CONC_DOM,LST_UPD_USR_ID,50,VARCHAR2,12,Y
VW_CONC_DOM,REGSTR_STUS_NM_DN,50,VARCHAR2,8,Y
VW_CONC_DOM,S2P_TRN_DT,7,DATE,15,Y
VW_CONC_DOM,VER_NR,22,NUMBER,2,N
VW_MV,ADMIN_STUS_NM_DN,50,VARCHAR2,12,Y
VW_MV,CREATION_DT,7,DATE,6,Y
VW_MV,CREAT_DT,7,DATE,13,Y
VW_MV,CREAT_USR_ID,50,VARCHAR2,14,Y
VW_MV,CURRNT_VER_IND,22,NUMBER,10,N
VW_MV,DEF_SRC,"2,000",VARCHAR2,20,Y
VW_MV,EFF_DT,7,DATE,7,Y
VW_MV,EVS_SRC,500,VARCHAR2,21,Y
VW_MV,FLD_DELETE,22,NUMBER,16,Y
VW_MV,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_MV,ITEM_ID,22,NUMBER,1,N
VW_MV,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_MV,ITEM_NM,255,VARCHAR2,3,N
VW_MV,LST_DEL_DT,7,DATE,17,Y
VW_MV,LST_UPD_DT,7,DATE,19,Y
VW_MV,LST_UPD_USR_ID,50,VARCHAR2,15,Y
VW_MV,ORIGIN,500,VARCHAR2,8,Y
VW_MV,REGSTR_STUS_NM_DN,50,VARCHAR2,11,Y
VW_MV,S2P_TRN_DT,7,DATE,18,Y
VW_MV,UNTL_DT,7,DATE,9,Y
VW_MV,VER_NR,22,NUMBER,2,N
VW_REP_CLS,ADMIN_STUS_NM_DN,50,VARCHAR2,9,Y
VW_REP_CLS,CNTXT_NM_DN,175,VARCHAR2,6,Y
VW_REP_CLS,CREAT_DT,7,DATE,10,Y
VW_REP_CLS,CREAT_USR_ID,50,VARCHAR2,11,Y
VW_REP_CLS,CURRNT_VER_IND,22,NUMBER,7,N
VW_REP_CLS,FLD_DELETE,22,NUMBER,13,Y
VW_REP_CLS,ITEM_DESC,"4,000",VARCHAR2,5,Y
VW_REP_CLS,ITEM_ID,22,NUMBER,1,N
VW_REP_CLS,ITEM_LONG_NM,30,VARCHAR2,4,Y
VW_REP_CLS,ITEM_NM,255,VARCHAR2,3,N
VW_REP_CLS,LST_DEL_DT,7,DATE,14,Y
VW_REP_CLS,LST_UPD_DT,7,DATE,16,Y
VW_REP_CLS,LST_UPD_USR_ID,50,VARCHAR2,12,Y
VW_REP_CLS,REGSTR_STUS_NM_DN,50,VARCHAR2,8,Y
VW_REP_CLS,S2P_TRN_DT,7,DATE,15,Y
VW_REP_CLS,VER_NR,22,NUMBER,2,N
